name,code
DL,000210.KS
DRB동일,004840.KS
DSR,155660.KS
GS,078930.KS
HDC현대산업개발,294870.KS
KG케미칼,001390.KS
KPX케미칼,025000.KS
KSS해운,044450.KS
KTis,058860.KS
LG이노텍,011070.KS
LG헬로비전,037560.KS
LX하우시스,108670.KS
LX홀딩스,383800.KS
MH에탄올,023150.KS
OCI,010060.KS
PI첨단소재,178920.KS
SK스퀘어,402340.KS
SK이노베이션,096770.KS
STX,011810.KS
WISCOM,024070.KS
갤럭시아에스엠,011420.KS
경농,002100.KS
경동인베스트,012320.KS
국도화학,007690.KS
극동유화,014530.KS
노루페인트,090350.KS
녹십자홀딩스,005250.KS
대덕전자,353200.KS
대성산업,128820.KS
대우건설,047040.KS
대원강업,000430.KS
동화약품,000020.KS
두산퓨얼셀,336260.KS
락앤락,115390.KS
롯데정보통신,286940.KS
메리츠증권,008560.KS
메리츠화재,000060.KS
명문제약,017180.KS
모나리자,012690.KS
모두투어리츠,204210.KS
보령,003850.KS
부국증권,001270.KS
비케이탑스,030790.KS
삼성엔지니어링,028050.KS
삼성전자,005930.KS
삼성출판사,068290.KS
삼양식품,003230.KS
삼영화학공업,003720.KS
삼익THK,004380.KS
삼호개발,010960.KS
선진,136490.KS
세방전지,004490.KS
신대양제지,016590.KS
신도리코,029530.KS
신세계인터내셔날,031430.KS
신한알파리츠,293940.KS
신한지주,055550.KS
에이블씨엔씨,078520.KS
영화금속,012280.KS
오뚜기,007310.KS
오리온,271560.KS
우진,105840.KS
윌비스,008600.KS
유나이티드,033270.KS
인지컨트롤스,023800.KS
인터지스,129260.KS
일성건설,013360.KS
일진다이아,081000.KS
자화전자,033240.KS
제일약품,271980.KS
제일파마홀딩스,002620.KS
조비,001550.KS
종근당홀딩스,001630.KS
진에어,272450.KS
케이씨티시,009070.KS
코람코더원리츠,417310.KS
코오롱글로벌,003070.KS
콘텐트리중앙,036420.KS
콤텍시스템,031820.KS
키다리스튜디오,020120.KS
태양금속공업,004100.KS
토니모리,214420.KS
한미사이언스,008930.KS
한샘,009240.KS
한솔로지스틱스,009180.KS
한일철강,002220.KS
한창제지,009460.KS
한화생명,088350.KS
핸즈코퍼레이션,143210.KS
현대건설,000720.KS
현대비앤지스틸,004560.KS
현대자동차,005380.KS
현대차증권,001500.KS
현대퓨처넷,126560.KS
호전실업,111110.KS
CJ CGV,079160.KS
CJ제일제당,097950.KS
CS홀딩스,000590.KS
DN오토모티브,007340.KS
DSR제강,069730.KS
F&F 홀딩스,007700.KS
GS리테일,007070.KS
HDC,012630.KS
JW홀딩스,096760.KS
KB금융,105560.KS
KEC,092220.KS
KR모터스,000040.KS
KTcs,058850.KS
LS전선아시아,229640.KS
SKC,011790.KS
SK디앤디,210980.KS
강원랜드,035250.KS
경동나비엔,009450.KS
교보증권,030610.KS
금강공업,014280.KS
금호건설,002990.KS
금호전기,001210.KS
기업은행,024110.KS
녹십자,006280.KS
다올투자증권,030210.KS
대구백화점,006370.KS
대성에너지,117580.KS
대원제약,003220.KS
대한방직,001070.KS
대한해운,005880.KS
덕양산업,024900.KS
동아에스티,170900.KS
동아지질,028100.KS
동양생명,082640.KS
동원금속,018500.KS
디아이,003160.KS
디앤디플랫폼리츠,377190.KS
롯데정밀화학,004000.KS
무학,033920.KS
보락,002760.KS
빙그레,005180.KS
사조대림,003960.KS
삼부토건,001470.KS
서원,021050.KS
세방,004360.KS
세아홀딩스,058650.KS
세우글로벌,013000.KS
세원정공,021820.KS
세이브존I&C,067830.KS
솔루스첨단소재,336370.KS
수산중공업,017550.KS
신송홀딩스,006880.KS
신일전자,002700.KS
아모레퍼시픽,090430.KS
아이마켓코리아,122900.KS
아이에이치큐,003560.KS
에스엠벡셀,010580.KS
엔씨소프트,036570.KS
영보화학,014440.KS
유니온머티리얼,047400.KS
이수화학,005950.KS
인디에프,014990.KS
인천도시가스,034590.KS
일동홀딩스,000230.KS
조흥,002600.KS
카카오뱅크,323410.KS
코리아써키트,007810.KS
코스모화학,005420.KS
코아스,071950.KS
코오롱,002020.KS
코오롱플라스틱,138490.KS
큐로,015590.KS
크래프톤,259960.KS
태광산업,003240.KS
태영건설,009410.KS
티비에이치글로벌,084870.KS
포스코케미칼,003670.KS
하이트진로,000080.KS
한국금융지주,071050.KS
한국전자홀딩스,006200.KS
한국조선해양,009540.KS
한국종합기술,023350.KS
한국타이어앤테크놀로지,161390.KS
한국프랜지공업,010100.KS
한온시스템,018880.KS
한올바이오파마,009420.KS
한화,000880.KS
호텔신라,008770.KS
화승인더스트리,006060.KS
화천기공,000850.KS
환인제약,016580.KS
효성,004800.KS
효성화학,298000.KS
흥국화재,000540.KS
BGF리테일,282330.KS
BNK금융지주,138930.KS
GS건설,006360.KS
LG전자,066570.KS
SBS,034120.KS
SG글로벌,001380.KS
SHD,001770.KS
SK,034730.KS
SK가스,018670.KS
SK디스커버리,006120.KS
SK렌터카,068400.KS
SK리츠,395400.KS
STX중공업,071970.KS
YG PLUS,037270.KS
국동,005320.KS
국제약품,002720.KS
금양,001570.KS
금호타이어,073240.KS
남선알미늄,008350.KS
농심홀딩스,072710.KS
다스코,058730.KS
대한유화,006650.KS
더블유게임즈,192080.KS
동방아그로,007590.KS
동서,026960.KS
동성케미컬,102260.KS
동양,001520.KS
동양철관,008970.KS
동원F&B,049770.KS
동원시스템즈,014820.KS
동일제강,002690.KS
디와이,013570.KS
마니커,027740.KS
맥쿼리인프라,088980.KS
메리츠금융지주,138040.KS
메타랩스,090370.KS
모토닉,009680.KS
미래에셋생명,085620.KS
미원화학,134380.KS
백산,035150.KS
범양건영,002410.KS
삼성바이오로직스,207940.KS
삼성증권,016360.KS
삼성카드,029780.KS
삼양홀딩스,000070.KS
삼영무역,002810.KS
삼일제약,000520.KS
삼정펄프,009770.KS
상상인증권,001290.KS
샘표식품,248170.KS
서연이화,200880.KS
성보화학,003080.KS
세아베스틸지주,001430.KS
송원산업,004430.KS
신성이엔지,011930.KS
신세계푸드,031440.KS
쌍용씨앤이,003410.KS
씨아이테크,004920.KS
아모레퍼시픽그룹,002790.KS
아이에스동서,010780.KS
아주스틸,139990.KS
애경산업,018250.KS
애경케미칼,161000.KS
에이프로젠,007460.KS
엔에이치엔,181710.KS
엠씨넥스,097520.KS
예스코홀딩스,015360.KS
우성,006980.KS
웅진,016880.KS
유니켐,011330.KS
유화증권,003460.KS
이구산업,025820.KS
이노션,214320.KS
이마트,139480.KS
이스타코,015020.KS
일성신약,003120.KS
제이에스코퍼레이션,194370.KS
종근당바이오,063160.KS
지투알,035000.KS
진도,088790.KS
진양화학,051630.KS
케이씨,029460.KS
케이탑리츠,145270.KS
코스모신소재,005070.KS
태평양물산,007980.KS
텔코웨어,078000.KS
티와이홀딩스,363280.KS
팜스코,036580.KS
하이스틸,071090.KS
하이트론씨스템즈,019490.KS
한국수출포장공업,002200.KS
한국앤컴퍼니,000240.KS
한국자산신탁,123890.KS
한국전력공사,015760.KS
한국주강,025890.KS
한솔홀딩스,004150.KS
한신기계공업,011700.KS
한일시멘트,300720.KS
한화에어로스페이스,012450.KS
해태제과식품,101530.KS
현대글로비스,086280.KS
현대중공업,329180.KS
화승알앤에이,378850.KS
효성 ITX,094280.KS
휴니드테크놀러지스,005870.KS
AJ네트웍스,095570.KS
CJ대한통운,000120.KS
DL건설,001880.KS
F&F,383220.KS
HJ중공업,097230.KS
HL D&I,014790.KS
HMM,011200.KS
KPX홀딩스,092230.KS
LG생활건강,051900.KS
LG화학,051910.KS
LIG넥스원,079550.KS
NH올원리츠,400760.KS
NH투자증권,005940.KS
NICE,034310.KS
NI스틸,008260.KS
SH에너지화학,002360.KS
SK네트웍스,001740.KS
SK증권,001510.KS
SK텔레콤,017670.KS
경인양행,012610.KS
경인전자,009140.KS
교촌에프앤비,339770.KS
국보,001140.KS
기신정기,092440.KS
까뮤이앤씨,013700.KS
넥센타이어,002350.KS
농심,004370.KS
대덕,008060.KS
대동전자,008110.KS
대림비앤코,005750.KS
대양금속,009190.KS
대웅제약,069620.KS
대창,012800.KS
대한전선,001440.KS
대한항공,003490.KS
대호에이엘,069460.KS
동국제강,001230.KS
두산밥캣,241560.KS
디아이동일,001530.KS
디아이씨,092200.KS
롯데관광개발,032350.KS
롯데칠성음료,005300.KS
롯데케미칼,011170.KS
마스턴프리미어리츠,357430.KS
맵스리얼티1,094800.KS
미래아이앤지,007120.KS
미래에셋글로벌리츠,396690.KS
바다로19호,155900.KS
부산산업,011390.KS
부산주공,005030.KS
사조산업,007160.KS
사조씨푸드,014710.KS
삼성제약,001360.KS
삼원강재,023000.KS
삼일씨엔에스,004440.KS
삼화왕관,004450.KS
서연,007860.KS
세아특수강,019440.KS
세진중공업,075580.KS
셀트리온,068270.KS
신성통상,005390.KS
신한서부티엔디리츠,404990.KS
쌍용자동차,003620.KS
써니전자,004770.KS
쎌마테라퓨틱스,015540.KS
씨에스윈드,112610.KS
아세아제지,002310.KS
에넥스,011090.KS
에스제이엠,123700.KS
엔케이,085310.KS
엔피씨,004250.KS
엘에스일렉트릭,010120.KS
영원무역,111770.KS
영원무역홀딩스,009970.KS
용평리조트,070960.KS
우신시스템,017370.KS
우진플라임,049800.KS
유니드,014830.KS
유안타증권,003470.KS
유진증권,001200.KS
이건산업,008250.KS
이연제약,102460.KS
인바이오젠,101140.KS
인스코비,006490.KS
제주은행,006220.KS
조광페인트,004910.KS
조선내화,000480.KS
지엠비코리아,013870.KS
케이씨씨,002380.KS
케이씨씨글라스,344820.KS
코오롱인더,120110.KS
태경케미컬,006890.KS
티케이지휴켐스,069260.KS
페이퍼코리아,001020.KS
플레이그램,009810.KS
하나제약,293480.KS
하나투어,039130.KS
한국공항,005430.KS
한국철강,104700.KS
한국콜마,161890.KS
한국패러랠,168490.KS
한미글로벌,053690.KS
한신공영,004960.KS
한양증권,001750.KS
한진,002320.KS
한진중공업홀딩스,003480.KS
현대건설기계,267270.KS
현대두산인프라코어,042670.KS
현대에너지솔루션,322000.KS
현대일렉트릭,267260.KS
현대제철,004020.KS
화승코퍼레이션,013520.KS
황금에스티,032560.KS
효성중공업,298040.KS
효성첨단소재,298050.KS
AK홀딩스,006840.KS
CJ,001040.KS
DB금융투자,016610.KS
DGB금융지주,139130.KS
ESR켄달스퀘어리츠,365550.KS
KG스틸,016380.KS
KISCO홀딩스,001940.KS
LG디스플레이,034220.KS
LG에너지솔루션,373220.KS
LS,006260.KS
LX인터내셔널,001120.KS
NH프라임리츠,338100.KS
S-Oil,010950.KS
SK바이오사이언스,302440.KS
SK케미칼,285130.KS
SK하이닉스,000660.KS
SNT모티브,064960.KS
계룡건설산업,013580.KS
고려아연,010130.KS
기아,000270.KS
남양유업,003920.KS
남해화학,025860.KS
다이나믹디자인,145210.KS
대상,001680.KS
대성홀딩스,016710.KS
대우조선해양,042660.KS
대한제강,084010.KS
대한제당,001790.KS
더존비즈온,012510.KS
롯데하이마트,071840.KS
만호제강,001080.KS
모나미,005360.KS
문배철강,008420.KS
미창석유공업,003650.KS
백광산업,001340.KS
벽산,007210.KS
부광약품,003000.KS
부국철강,026940.KS
비비안,002070.KS
비상교육,100220.KS
삼성공조,006660.KS
삼성생명,032830.KS
삼양패키징,272550.KS
삼화전기,009470.KS
삼화페인트공업,000390.KS
샘표,007540.KS
서흥,008490.KS
선도전기,007610.KS
세하,027970.KS
센트럴인사이트,012600.KS
수산인더스트리,126720.KS
신라교역,004970.KS
신세계건설,034300.KS
신영와코루,005800.KS
신영증권,001720.KS
신원,009270.KS
신풍제약,019170.KS
아세아시멘트,183190.KS
아시아나IDT,267850.KS
에스엘,005850.KS
에어부산,298690.KS
엘브이엠씨,900140.KS
영흥,012160.KS
우리금융지주,316140.KS
웰바이오텍,010600.KS
유니온,000910.KS
유한양행,000100.KS
이리츠코크렙,088260.KS
이월드,084680.KS
일진전기,103590.KS
제일기획,030000.KS
제일연마,001560.KS
조광피혁,004700.KS
조선선재,120030.KS
카카오,035720.KS
컨버즈,109070.KS
케이씨텍,281820.KS
케이티,030200.KS
코리안리,003690.KS
쿠쿠홀딩스,192400.KS
쿠쿠홈시스,284740.KS
크라운제과,264900.KS
크라운해태홀딩스,005740.KS
태림포장,011280.KS
태원물산,001420.KS
티에이치엔,019180.KS
퍼스텍,010820.KS
퍼시스,016800.KS
한국토지신탁,034830.KS
한국항공우주,047810.KS
한독,002390.KS
한솔제지,213500.KS
한솔케미칼,014680.KS
한솔테크닉스,004710.KS
한일현대시멘트,006390.KS
한전기술,052690.KS
한화시스템,272210.KS
해성디에스,195870.KS
현대리바트,079430.KS
현대백화점,069960.KS
현대엘리베이터,017800.KS
형지엘리트,093240.KS
혜인,003010.KS
휠라홀딩스,081660.KS
BGF,027410.KS
DB,012030.KS
DB손해보험,005830.KS
E1,017940.KS
HL홀딩스,060980.KS
JW생명과학,234080.KS
KC그린홀딩스,009440.KS
LG유플러스,032640.KS
LS네트웍스,000680.KS
SGC에너지,005090.KS
SIMPAC,009160.KS
SNT에너지,100840.KS
SNT중공업,003570.KS
SNT홀딩스,036530.KS
SPC삼립,005610.KS
STX엔진,077970.KS
경동도시가스,267290.KS
경방,000050.KS
고려제강,002240.KS
광동제약,009290.KS
광주신세계,037710.KS
금비,008870.KS
금호석유화학,011780.KS
대림통상,006570.KS
대신증권,003540.KS
대영포장,014160.KS
대원전선,006340.KS
대원화성,024890.KS
대유에이텍,002880.KS
대한화섬,003830.KS
덕성,004830.KS
덴티움,145720.KS
도화엔지니어링,002150.KS
동방,004140.KS
동부건설,005960.KS
동성제약,002210.KS
동아타이어,282690.KS
동양고속,084670.KS
동원수산,030720.KS
두산,000150.KS
두산에너빌리티,034020.KS
롯데지주,004990.KS
미원에스씨,268280.KS
삼성에스디에스,018260.KS
삼성중공업,010140.KS
삼양사,145990.KS
삼익악기,002450.KS
삼천리,004690.KS
서울식품공업,004410.KS
성창기업지주,000180.KS
세아제강,306200.KS
세아제강지주,003030.KS
세원이앤씨,091090.KS
세종공업,033530.KS
시디즈,134790.KS
신세계,004170.KS
신풍제지,002870.KS
아세아,002030.KS
에스디바이오센서,137310.KS
에스제이엠홀딩스,025530.KS
영진약품,003520.KS
영풍,000670.KS
유성기업,002920.KS
이아이디,093230.KS
일진홀딩스,015860.KS
자이에스앤디,317400.KS
제이알글로벌리츠,348950.KS
진양폴리우레탄,010640.KS
참엔지니어링,009310.KS
카카오페이,377300.KS
케이카,381970.KS
코람코에너지리츠,357120.KS
코스맥스,192820.KS
코스맥스비티아이,044820.KS
키움증권,039490.KS
티웨이항공,091810.KS
팜젠사이언스,004720.KS
팬오션,028670.KS
평화산업,090080.KS
포스코인터내셔널,047050.KS
한국ANKOR유전,152550.KS
한국화장품,123690.KS
한국화장품제조,003350.KS
한미반도체,042700.KS
한섬,020000.KS
한세실업,105630.KS
한솔홈데코,025750.KS
한전산업,130660.KS
한진칼,180640.KS
한컴라이프케어,372910.KS
한화손해보험,000370.KS
현대모비스,012330.KS
화승엔터프라이즈,241590.KS
화인베스틸,133820.KS
화천기계,010660.KS
효성티앤씨,298020.KS
후성,093370.KS
휴스틸,005010.KS
DB하이텍,000990.KS
DL이앤씨,375500.KS
HDC현대EP,089470.KS
HD현대,267250.KS
HLB글로벌,003580.KS
HSD엔진,082740.KS
JW중외제약,001060.KS
LF,093050.KS
POSCO홀딩스,005490.KS
SG세계물산,004060.KS
SK아이이테크놀로지,361610.KS
SUN&L,002820.KS
TCC스틸,002710.KS
TYM,002900.KS
가온전선,000500.KS
경보제약,214390.KS
고려산업,002140.KS
광전자,017900.KS
남광토건,001260.KS
남성,004270.KS
넥센,005720.KS
다우기술,023590.KS
대교,019680.KS
대우부품,009320.KS
대한제분,001130.KS
동남합성,023450.KS
동양피스톤,092780.KS
동원산업,006040.KS
디와이파워,210540.KS
롯데렌탈,089860.KS
롯데리츠,330590.KS
명신산업,009900.KS
무림P&P,009580.KS
미래에셋맵스리츠,357250.KS
미원상사,002840.KS
방림,003610.KS
베트남개발1,096300.KS
사조오양,006090.KS
삼성화재해상보험,000810.KS
삼아알미늄,006110.KS
삼양통상,002170.KS
삼영전자공업,005680.KS
삼진제약,005500.KS
삼화전자공업,011230.KS
새론오토모티브,075180.KS
성문전자,014910.KS
성안,011300.KS
센트랄모텍,308170.KS
솔루엠,248070.KS
스틱인베스트먼트,026890.KS
신세계I&C,035510.KS
쌍방울,102280.KS
쏘카,403550.KS
아남전자,008700.KS
알루코,001780.KS
에쓰씨엔지니어링,023960.KS
에이엔피,015260.KS
오리엔트바이오,002630.KS
오리온홀딩스,001800.KS
와이투솔루션,011690.KS
원림,005820.KS
유니퀘스트,077500.KS
이엔플러스,074610.KS
이지스밸류플러스리츠,334890.KS
일동제약,249420.KS
일신석재,007110.KS
일양약품,007570.KS
일진머티리얼즈,020150.KS
제이준코스메틱,025620.KS
주연테크,044380.KS
지누스,013890.KS
지역난방공사,071320.KS
케이비아이동국실업,001620.KS
케이티스카이라이프,053210.KS
코웨이,021240.KS
태경비케이,014580.KS
티웨이홀딩스,004870.KS
파미셀,005690.KS
풀무원,017810.KS
풍산홀딩스,005810.KS
프레스티지바이오파마,950210.KS
하이트진로홀딩스,000140.KS
한국단자공업,025540.KS
한국카본,017960.KS
한국콜마홀딩스,024720.KS
한농화성,011500.KS
한미약품,128940.KS
한세엠케이,069640.KS
한전KPS,051600.KS
한화솔루션,009830.KS
한화투자증권,003530.KS
현대약품,004310.KS
현대오토에버,307950.KS
현대해상,001450.KS
현대홈쇼핑,057050.KS
화성산업,002460.KS
휴비스,079980.KS
BYC,001460.KS
CJ씨푸드,011150.KS
GKL,114090.KS
GS글로벌,001250.KS
HDC랩스,039570.KS
HL만도,204320.KS
JB금융지주,175330.KS
KB스타리츠,432320.KS
KC코트렐,119650.KS
KH 필룩스,033180.KS
LG,003550.KS
NAVER,035420.KS
강남제비스코,000860.KS
계양전기,012200.KS
광명전기,017040.KS
그린케미칼,083420.KS
금호에이치티,214330.KS
깨끗한나라,004540.KS
넷마블,251270.KS
노루홀딩스,000320.KS
대동,000490.KS
대상홀딩스,084690.KS
대웅,003090.KS
대유플러스,000300.KS
대창단조,015230.KS
대현,016090.KS
동아쏘시오홀딩스,000640.KS
동일고무벨트,163560.KS
동일산업,004890.KS
두올,016740.KS
드림텍,192650.KS
디씨엠,024090.KS
롯데손해보험,000400.KS
롯데쇼핑,023530.KS
롯데제과,280360.KS
무림페이퍼,009200.KS
미래산업,025560.KS
미래에셋증권,006800.KS
미원홀딩스,107590.KS
보해양조,000890.KS
사조동아원,008040.KS
삼성SDI,006400.KS
삼성물산,028260.KS
삼성전기,009150.KS
삼화콘덴서공업,001820.KS
상신브레이크,041650.KS
서울도시가스,017390.KS
성신양회,004980.KS
세기상사,002420.KS
신흥,004080.KS
아센디오,012170.KS
아시아나항공,020560.KS
에스원,012750.KS
에스케이바이오팜,326030.KS
에이리츠,140910.KS
에이프로젠제약,003060.KS
에이플러스에셋,244920.KS
엔에이치스팩19호,380440.KS
영풍제지,006740.KS
우리종금,010050.KS
우진아이엔에스,010400.KS
웅진씽크빅,095720.KS
유수홀딩스,000700.KS
유엔젤,072130.KS
유유제약,000220.KS
율촌화학,008730.KS
이수페타시스,007660.KS
이지스레지던스리츠,350520.KS
이화산업,000760.KS
인팩,023810.KS
일신방직,003200.KS
일정실업,008500.KS
일진디스플,020760.KS
일진하이솔루스,271940.KS
잇츠한불,226320.KS
전방,000950.KS
제주항공,089590.KS
조일알미늄,018470.KS
종근당,185750.KS
진양산업,003780.KS
진양홀딩스,100250.KS
진원생명과학,011000.KS
진흥기업,002780.KS
천일고속,000650.KS
체시스,033250.KS
초록뱀헬스케어,118000.KS
카프로,006380.KS
케이티앤지,033780.KS
태경산업,015890.KS
테이팩스,055490.KS
평화홀딩스,010770.KS
포스코스틸리온,058430.KS
풍산,103140.KS
하나금융지주,086790.KS
하이브,352820.KS
한국가스공사,036460.KS
한국내화,010040.KS
한국석유공업,004090.KS
한국쉘석유,002960.KS
