name,code
한국주철관공업,000970.KS
한국특강,007280.KS
한성기업,003680.KS
한세예스24홀딩스,016450.KS
한솔피엔에스,010420.KS
한익스프레스,014130.KS
한일홀딩스,003300.KS
한창,005110.KS
현대그린푸드,005440.KS
현대로템,064350.KS
현대미포조선,010620.KS
현대위아,011210.KS
현대코퍼레이션,011760.KS
현대코퍼레이션홀딩스,227840.KS
화신,010690.KS
흥아해운,003280.KS
CJ 바이오사이언스,311690.KQ
ES큐브,050120.KQ
HPSP,403870.KQ
IBKS제17호스팩,405350.KQ
ISC,095340.KQ
JW신약,067290.KQ
KB오토시스,024120.KQ
KH 전자,111870.KQ
KH바텍,060720.KQ
KT서브마린,060370.KQ
SCI평가정보,036120.KQ
TJ미디어,032540.KQ
감성코퍼레이션,036620.KQ
강스템바이오텍,217730.KQ
골프존,215000.KQ
공구우먼,366030.KQ
교보9호스팩,331520.KQ
국순당,043650.KQ
국일제지,078130.KQ
그리티,204020.KQ
글로본,019660.KQ
까스텔바작,308100.KQ
나노브릭,286750.KQ
나래나노텍,137080.KQ
네오리진,094860.KQ
네오티스,085910.KQ
네이처셀,007390.KQ
넥스턴바이오,089140.KQ
노을,376930.KQ
농우바이오,054050.KQ
뉴인텍,012340.KQ
뉴트리,270870.KQ
다나와,119860.KQ
다보링크,340360.KQ
다우데이타,032190.KQ
대봉엘에스,078140.KQ
대유,290380.KQ
대유에이피,290120.KQ
대한약품,023910.KQ
더블유씨피,393890.KQ
더블유에스아이,299170.KQ
덕산네오룩스,213420.KQ
동구바이오제약,006620.KQ
동방선기,099410.KQ
동양파일,228340.KQ
드림시큐리티,203650.KQ
디에이피,066900.KQ
디엔에이링크,127120.KQ
디지틀조선,033130.KQ
레드로버,060300.KQ
레몬,294140.KQ
룽투코리아,060240.KQ
리더스 기술투자,019570.KQ
링크제니시스,219420.KQ
마인즈랩,377480.KQ
모비스,250060.KQ
모트렉스,118990.KQ
미코바이오메드,214610.KQ
바이오에프디엔씨,251120.KQ
베뉴지,019010.KQ
브랜드엑스코퍼레이션,337930.KQ
브이씨,365900.KQ
비씨엔씨,146320.KQ
삼기,122350.KQ
삼보판지,023600.KQ
삼성스팩4호,377630.KQ
샘씨엔에스,252990.KQ
성도이엔지,037350.KQ
세아메카닉스,396300.KQ
세종메디칼,258830.KQ
셀루메드,049180.KQ
셀바스헬스케어,208370.KQ
슈피겐코리아,192440.KQ
스타플렉스,115570.KQ
스톤브릿지벤처스,330730.KQ
스페코,013810.KQ
시스웍,269620.KQ
시티랩스,139050.KQ
신라젠,215600.KQ
신영스팩6호,344050.KQ
신영스팩8호,430220.KQ
신한제9호스팩,405640.KQ
쌍용정보통신,010280.KQ
씨씨에스,066790.KQ
씨엔플러스,115530.KQ
씨케이에이치,900120.KQ
아스타,246720.KQ
아시아경제,127710.KQ
아이비김영,339950.KQ
아이센스,099190.KQ
아이에스이커머스,069920.KQ
아이윈,090150.KQ
아이컴포넌트,059100.KQ
아이티센,124500.KQ
아이티아이즈,372800.KQ
알비더블유,361570.KQ
알에프세미,096610.KQ
알에프텍,061040.KQ
알체라,347860.KQ
애니플러스,310200.KQ
앤디포스,238090.KQ
앱클론,174900.KQ
어보브반도체,102120.KQ
에스맥,097780.KQ
에스아이리소스,065420.KQ
에스앤더블류,103230.KQ
에스에너지,095910.KQ
에스에이티이엔지,351320.KQ
에스에프에이,056190.KQ
에쎈테크,043340.KQ
에이디엠코리아,187660.KQ
에이디테크놀로지,200710.KQ
에이스토리,241840.KQ
에이텍,045660.KQ
에이텍티앤,224110.KQ
에이티넘인베스트,021080.KQ
엑세스바이오,950130.KQ
엑시콘,092870.KQ
엔바이오니아,317870.KQ
엠게임,058630.KQ
엠피대산,065150.KQ
영화테크,265560.KQ
예스티,122640.KQ
오디텍,080520.KQ
오이솔루션,138080.KQ
오픈베이스,049480.KQ
옵티시스,109080.KQ
옵티팜,153710.KQ
원방테크,053080.KQ
원준,382840.KQ
웨이버스,336060.KQ
웨이브일렉트로,095270.KQ
웰크론,065950.KQ
유니온커뮤니티,203450.KQ
유니테스트,086390.KQ
유니테크노,241690.KQ
유성티엔에스,024800.KQ
유신,054930.KQ
유안타제7호스팩,367460.KQ
유티아이,179900.KQ
이랜텍,054210.KQ
이베스트스팩5호,349720.KQ
이스트소프트,047560.KQ
이엔코퍼레이션,066980.KQ
이엠넷,123570.KQ
인성정보,033230.KQ
인지소프트,100030.KQ
인텍플러스,064290.KQ
인포바인,115310.KQ
일승,333430.KQ
잉크테크,049550.KQ
자비스,254120.KQ
자이글,234920.KQ
정상제이엘에스,040420.KQ
제우스,079370.KQ
제이씨현시스템,033320.KQ
제이엘케이,322510.KQ
제이엠티,094970.KQ
제주반도체,080220.KQ
조아제약,034940.KQ
주성엔지니어링,036930.KQ
중앙디앤엠,051980.KQ
지니언스,263860.KQ
지아이텍,382480.KQ
지엔씨에너지,119850.KQ
지티지웰니스,219750.KQ
초록뱀컴퍼니,052300.KQ
캐스텍코리아,071850.KQ
커머스마이너,223310.KQ
케이비제20호스팩,342550.KQ
케이피엠테크,042040.KQ
케이피티유,054410.KQ
케일럼,258610.KQ
켄코아에어로스페이스,274090.KQ
코드네이처,078940.KQ
코리아에스이,101670.KQ
코스나인,082660.KQ
코스온,069110.KQ
코오롱생명과학,102940.KQ
코퍼스코리아,322780.KQ
클리오,237880.KQ
탑엔지니어링,065130.KQ
텔콘RF제약,200230.KQ
토탈소프트,045340.KQ
트루윈,105550.KQ
트윔,290090.KQ
특수건설,026150.KQ
티앤알바이오팹,246710.KQ
티에스넥스젠,043220.KQ
티케이케미칼,104480.KQ
파커스,065690.KQ
패션플랫폼,225590.KQ
포인트엔지니어링,256630.KQ
포커스에이치엔에스,331380.KQ
푸드웰,005670.KQ
풍원정밀,371950.KQ
프롬바이오,377220.KQ
플라즈맵,405000.KQ
피델릭스,032580.KQ
피에스엠씨,024850.KQ
피에스케이,319660.KQ
피에스케이홀딩스,031980.KQ
피제이전자,006140.KQ
하나금융19호스팩,388220.KQ
하이딥,365590.KQ
하이즈항공,221840.KQ
한국경제TV,039340.KQ
한국맥널티,222980.KQ
한국선재,025550.KQ
한국제10호스팩,409570.KQ
한국제11호스팩,436610.KQ
한독크린텍,256150.KQ
한솔인티큐브,070590.KQ
한양디지텍,078350.KQ
한화플러스제2호스팩,386580.KQ
현대무벡스,319400.KQ
현대바이오,048410.KQ
현대바이오랜드,052260.KQ
화성밸브,039610.KQ
휴림로봇,090710.KQ
희림,037440.KQ
APS홀딩스,054620.KQ
CNT85,056730.KQ
CS,065770.KQ
HLB생명과학,067630.KQ
HRS,036640.KQ
NHN벅스,104200.KQ
NICE평가정보,030190.KQ
TS트릴리온,317240.KQ
갤럭시아머니트리,094480.KQ
고바이오랩,348150.KQ
고영,098460.KQ
광림,014200.KQ
국영지앤엠,006050.KQ
나노엔텍,039860.KQ
나이벡,138610.KQ
네오크레마,311390.KQ
네오팜,092730.KQ
넥스틴,348210.KQ
넵튠,217270.KQ
노바렉스,194700.KQ
노터스,278650.KQ
누리플렉스,040160.KQ
뉴로스,126870.KQ
뉴파워프라즈마,144960.KQ
다날,064260.KQ
대성파인텍,104040.KQ
대양제지,006580.KQ
대창솔루션,096350.KQ
대한과학,131220.KQ
더네이쳐홀딩스,298540.KQ
동국산업,005160.KQ
동아엘텍,088130.KQ
동원개발,013120.KQ
디딤,217620.KQ
디스플레이텍,066670.KQ
디알텍,214680.KQ
디엔에프,092070.KQ
디오,039840.KQ
딜리,131180.KQ
딥노이드,315640.KQ
레드캡투어,038390.KQ
매일홀딩스,005990.KQ
맥스트,377030.KQ
머큐리,100590.KQ
메가엠디,133750.KQ
메디앙스,014100.KQ
메디콕스,054180.KQ
메타바이오메드,059210.KQ
멕아이씨에스,058110.KQ
멜파스,096640.KQ
모델솔루션,417970.KQ
모두투어,080160.KQ
무림SP,001810.KQ
미래에셋벤처투자,100790.KQ
미래에셋비전스팩1호,412930.KQ
부스타,008470.KQ
비덴트,121800.KQ
비엘,142760.KQ
비트컴퓨터,032850.KQ
비피도,238200.KQ
삼륭물산,014970.KQ
삼양옵틱스,225190.KQ
삼일기업공사,002290.KQ
삼표시멘트,038500.KQ
삼화네트웍스,046390.KQ
상보,027580.KQ
상신이디피,091580.KQ
상지카일룸,042940.KQ
서울리거,043710.KQ
성우하이텍,015750.KQ
성일하이텍,365340.KQ
세경하이테크,148150.KQ
세명전기,017510.KQ
셀바스AI,108860.KQ
솔고바이오,043100.KQ
솔브레인,357780.KQ
슈프리마,236200.KQ
스카이문스테크놀로지,033790.KQ
신라섬유,001000.KQ
싸이맥스,160980.KQ
쎄트렉아이,099320.KQ
씨앤씨인터내셔널,352480.KQ
씨앤투스성진,352700.KQ
아가방컴퍼니,013990.KQ
아모그린텍,125210.KQ
아모텍,052710.KQ
아미코젠,092040.KQ
아스플로,159010.KQ
아이엠,101390.KQ
아이퀘스트,262840.KQ
안국약품,001540.KQ
액트로,290740.KQ
에스티팜,237690.KQ
에이비프로바이오,195990.KQ
에이스침대,003800.KQ
에이프릴바이오,397030.KQ
에코마케팅,230360.KQ
에프알텍,073540.KQ
에프앤리퍼블릭,064090.KQ
엔에이치스팩24호,437780.KQ
엔지켐생명과학,183490.KQ
엠에프엠코리아,323230.KQ
영신금속,007530.KQ
영풍정밀,036560.KQ
예림당,036000.KQ
오공,045060.KQ
오성첨단소재,052420.KQ
옵투스제약,131030.KQ
옵트론텍,082210.KQ
와이더플래닛,321820.KQ
와이지-원,019210.KQ
우리로,046970.KQ
우림피티에스,101170.KQ
우수AMS,066590.KQ
원익홀딩스,030530.KQ
원일특강,012620.KQ
위세아이텍,065370.KQ
윈하이텍,192390.KQ
유안타제8호스팩,367480.KQ
유에스티,263770.KQ
이글벳,044960.KQ
이노시스,056090.KQ
이녹스,088390.KQ
이랜시스,264850.KQ
이브이첨단소재,131400.KQ
이삭엔지니어링,351330.KQ
이엠앤아이,083470.KQ
이지케어텍,099750.KQ
인선이엔티,060150.KQ
인콘,083640.KQ
인텔리안테크,189300.KQ
인트론바이오,048530.KQ
인포뱅크,039290.KQ
전진바이오팜,110020.KQ
정다운,208140.KQ
정원엔시스,045510.KQ
제놀루션,225220.KQ
제로투세븐,159580.KQ
제이시스메디칼,287410.KQ
젠큐릭스,229000.KQ
조이시티,067000.KQ
지니뮤직,043610.KQ
지니틱스,303030.KQ
천보,278280.KQ
카카오게임즈,293490.KQ
케이씨피드,025880.KQ
케이엔더블유,105330.KQ
코닉오토메이션,391710.KQ
코다코,046070.KQ
코리아센터,290510.KQ
코리아에셋투자증권,190650.KQ
코메론,049430.KQ
코미팜,041960.KQ
코아시아,045970.KQ
코아시아옵틱스,196450.KQ
코원플레이,056000.KQ
코위버,056360.KQ
크루셜텍,114120.KQ
태광,023160.KQ
테고사이언스,191420.KQ
테라사이언스,073640.KQ
테라젠이텍스,066700.KQ
토박스코리아,215480.KQ
티엘아이,062860.KQ
파루,043200.KQ
파멥신,208340.KQ
파수,150900.KQ
파인디지털,038950.KQ
파트론,091700.KQ
팬엔터테인먼트,068050.KQ
펌텍코리아,251970.KQ
풍강,093380.KQ
플레이디,237820.KQ
피에스텍,002230.KQ
피엔티,137400.KQ
피코그램,376180.KQ
픽셀플러스,087600.KQ
핀텔,291810.KQ
핑거,163730.KQ
하나금융22호스팩,418170.KQ
하나마이크론,067310.KQ
하림,136480.KQ
하이제7호스팩,400840.KQ
한국정보인증,053300.KQ
한국컴퓨터,054040.KQ
한국코퍼레이션,050540.KQ
한빛소프트,047080.KQ
한일화학,007770.KQ
한창바이오텍,043090.KQ
헥토파이낸셜,234340.KQ
현대이지웰,090850.KQ
휴네시온,290270.KQ
휴먼엔,032860.KQ
휴온스글로벌,084110.KQ
흥국에프엔비,189980.KQ
CBI,013720.KQ
KCC건설,021320.KQ
KCI,036670.KQ
KG ETS,151860.KQ
KX,122450.KQ
NEW,160550.KQ
SBI핀테크솔루션즈,950110.KQ
SG&G,040610.KQ
SGA솔루션즈,184230.KQ
iMBC,052220.KQ
가온미디어,078890.KQ
경남제약,053950.KQ
고려시멘트,198440.KQ
고려제약,014570.KQ
골든센츄리,900280.KQ
국일신동,060480.KQ
국전약품,307750.KQ
기가레인,049080.KQ
나노,187790.KQ
나무가,190510.KQ
나인테크,267320.KQ
남화산업,111710.KQ
남화토건,091590.KQ
넥스트아이,137940.KQ
다산네트웍스,039560.KQ
대명소노시즌,007720.KQ
대성미생물,036480.KQ
대성엘텍,025440.KQ
대원산업,005710.KQ
대한광통신,010170.KQ
도이치모터스,067990.KQ
동국제약,086450.KQ
동일기연,032960.KQ
듀오백,073190.KQ
디엑스앤브이엑스,180400.KQ
디지아이,043360.KQ
디지털대성,068930.KQ
디케이락,105740.KQ
래몽래인,200350.KQ
레고켐바이오,141080.KQ
로보스타,090360.KQ
루멘스,038060.KQ
리드코프,012700.KQ
미래컴퍼니,049950.KQ
바이옵트로,222160.KQ
박셀바이오,323990.KQ
배럴,267790.KQ
베셀,177350.KQ
보라티알,250000.KQ
브레인즈컴퍼니,099390.KQ
브리지텍,064480.KQ
비보존 헬스케어,082800.KQ
비즈니스온,138580.KQ
삼목에스폼,018310.KQ
삼진엘앤디,054090.KQ
삼천리자전거,024950.KQ
삼현철강,017480.KQ
새빗켐,107600.KQ
서산,079650.KQ
서전기전,189860.KQ
선익시스템,171090.KQ
선진뷰티사이언스,086710.KQ
성호전자,043260.KQ
세운메디칼,100700.KQ
셀피글로벌,068940.KQ
솔트웨어,328380.KQ
스튜디오드래곤,253450.KQ
시공테크,020710.KQ
시큐브,131090.KQ
신도기연,290520.KQ
신테카바이오,226330.KQ
쎄노텍,222420.KQ
씨에스베어링,297090.KQ
씨큐브,101240.KQ
씨티케이,260930.KQ
아모센스,357580.KQ
아이디피,332370.KQ
아이스크림에듀,289010.KQ
아이씨디,040910.KQ
아이즈비전,031310.KQ
아즈텍WB,032080.KQ
아진산업,013310.KQ
알티캐스트,085810.KQ
압타바이오,293780.KQ
애니젠,196300.KQ
어스앤에어로스페이스,263540.KQ
얼라인드,238120.KQ
에브리봇,270660.KQ
에스앤디,260970.KQ
에스제이그룹,306040.KQ
에스트래픽,234300.KQ
에이디칩스,054630.KQ
에이루트,096690.KQ
에이비엘바이오,298380.KQ
엑셈,205100.KQ
엔지스테크널러지,208860.KQ
엔케이맥스,182400.KQ
엔텔스,069410.KQ
엘디티,096870.KQ
엘비세미콘,061970.KQ
영림원소프트랩,060850.KQ
오스템임플란트,048260.KQ
오텍,067170.KQ
와이즈버즈,273060.KQ
우리바이오,082850.KQ
원텍,336570.KQ
원풍,008370.KQ
위닉스,044340.KQ
위메이드,112040.KQ
위메이드맥스,101730.KQ
유비벨록스,089850.KQ
유비쿼스,264450.KQ
유아이엘,049520.KQ
유안타제10호스팩,435380.KQ
유안타제9호스팩,430700.KQ
유진스팩7호,388800.KQ
유진스팩8호,413630.KQ
유틸렉스,263050.KQ
이건홀딩스,039020.KQ
이노와이어리스,073490.KQ
이니텍,053350.KQ
이미지스,115610.KQ
이화전기,024810.KQ
인바디,041830.KQ
인산가,277410.KQ
인지디스플레,037330.KQ
인트로메딕,150840.KQ
자이언트스텝,289220.KQ
재영솔루텍,049630.KQ
제이티,089790.KQ
제일테크노스,038010.KQ
좋은사람들,033340.KQ
지투파워,388050.KQ
진성티이씨,036890.KQ
청담글로벌,362320.KQ
초록뱀미디어,047820.KQ
캐리소프트,317530.KQ
캠시스,050110.KQ
컴투스홀딩스,063080.KQ
케어랩스,263700.KQ
케어젠,214370.KQ
케이피에프,024880.KQ
코스맥스엔비티,222040.KQ
코스메카코리아,241710.KQ
코이즈,121850.KQ
코프라,126600.KQ
키움제7호스팩,433530.KQ
태성,323280.KQ
태양,053620.KQ
태웅로직스,124560.KQ
토비스,051360.KQ
티비씨,033830.KQ
티엘비,356860.KQ
파나진,046210.KQ
파버나인,177830.KQ
퓨런티어,370090.KQ
프로이천,321260.KQ
프로텍,053610.KQ
플래티어,367000.KQ
피씨엘,241820.KQ
하나금융16호스팩,343510.KQ
한국알콜,017890.KQ
한국정보통신,025770.KQ
한국캐피탈,023760.KQ
한일단조,024740.KQ
해성옵틱스,076610.KQ
현우산업,092300.KQ
협진,138360.KQ
형지I&C,011080.KQ
DSC인베스트먼트,241520.KQ
EDGC,245620.KQ
EG,037370.KQ
GST,083450.KQ
HK이노엔,195940.KQ
IBKS제18호스팩,424760.KQ
IBKS제19호스팩,426550.KQ
ITX-AI,099520.KQ
KBG,318000.KQ
MDS테크,086960.KQ
PN풍년,024940.KQ
SDN,099220.KQ
가비아,079940.KQ
경남스틸,039240.KQ
경동제약,011040.KQ
골드앤에스,035290.KQ
골드퍼시픽,038530.KQ
글로벌텍스프리,204620.KQ
내츄럴엔도텍,168330.KQ
네오셈,253590.KQ
네오위즈홀딩스,042420.KQ
넥슨게임즈,225570.KQ
뉴프렉스,085670.KQ
대신밸런스제11호스팩,397500.KQ
대양전기공업,108380.KQ
대주산업,003310.KQ
덕산테코피아,317330.KQ
동진쎄미켐,005290.KQ
드림어스컴퍼니,060570.KQ
디바이스이엔지,187870.KQ
디비금융스팩10호,404950.KQ
디알젬,263690.KQ
디에스앤엘,141020.KQ
램테크놀러지,171010.KQ
레이언스,228850.KQ
레이크머티리얼즈,281740.KQ
루닛,328130.KQ
리노스,039980.KQ
링네트,042500.KQ
마이크로프랜드,147760.KQ
메가스터디교육,215200.KQ
메드팩토,235980.KQ
메디톡스,086900.KQ
모베이스전자,012860.KQ
모비데이즈,363260.KQ
모아데이타,288980.KQ
모코엠시스,333050.KQ
모헨즈,006920.KQ
미코,059090.KQ
바른전자,064520.KQ
바이넥스,053030.KQ
바이브컴퍼니,301300.KQ
바이오톡스텍,086040.KQ
바이온,032980.KQ
블루콤,033560.KQ
비에이치아이,083650.KQ
비트나인,357880.KQ
사람인에이치알,143240.KQ
삼아제약,009300.KQ
삼일,032280.KQ
삼지전자,037460.KQ
상상인인더스트리,101000.KQ
상아프론테크,089980.KQ
새로닉스,042600.KQ
샤페론,378800.KQ
서연탑메탈,019770.KQ
서울반도체,046890.KQ
서울전자통신,027040.KQ
서원인텍,093920.KQ
서진시스템,178320.KQ
서호전기,065710.KQ
성창오토텍,080470.KQ
세보엠이씨,011560.KQ
세종텔레콤,036630.KQ
세중,039310.KQ
셀트리온헬스케어,091990.KQ
슈프리마에이치큐,094840.KQ
시그네틱스,033170.KQ
시노펙스,025320.KQ
신영스팩7호,419270.KQ
신한제7호스팩,366330.KQ
씨아이에스,222080.KQ
씨앤지하이테크,264660.KQ
씨엔알리서치,359090.KQ
아세아텍,050860.KQ
아시아종묘,154030.KQ
아우딘퓨쳐스,227610.KQ
아이윈플러스,123010.KQ
알에스오토메이션,140670.KQ
알톤스포츠,123750.KQ
액션스퀘어,205500.KQ
에스디생명공학,217480.KQ
에스씨엠생명과학,298060.KQ
에스엔유,080000.KQ
에스텍파마,041910.KQ
에이스테크,088800.KQ
에이치엠씨제5호스팩,353060.KQ
에이티세미콘,089530.KQ
에이프로,262260.KQ
에이피티씨,089970.KQ
에프에스티,036810.KQ
엑스큐어,070300.KQ
엔시스,333620.KQ
엔에스,217820.KQ
엔켐,348370.KQ
엔투텍,227950.KQ
엔피디,198080.KQ
엘비루셈,376190.KQ
엘앤씨바이오,290650.KQ
엘오티베큠,083310.KQ
엠브레인,169330.KQ
엠투아이,347890.KQ
엠플러스,259630.KQ
예스24,053280.KQ
오가닉티코스메틱,900300.KQ
오르비텍,046120.KQ
오스테오닉,226400.KQ
오토앤,353590.KQ
오하임아이엔티,309930.KQ
와이아이케이,232140.KQ
와이어블,065530.KQ
와이팜,332570.KQ
우리산업홀딩스,072470.KQ
우양,103840.KQ
원익QnC,074600.KQ
위지윅스튜디오,299900.KQ
윌링스,313760.KQ
유니트론텍,142210.KQ
유아이디,069330.KQ
유일에너테크,340930.KQ
유진스팩6호,373340.KQ
이글루,067920.KQ
이루온,065440.KQ
이수앱지스,086890.KQ
이엘피,063760.KQ
이큐셀,160600.KQ
이트론,096040.KQ
인탑스,049070.KQ
인포마크,175140.KQ
일신바이오,068330.KQ
잉글우드랩,950140.KQ
제너셈,217190.KQ
제노레이,122310.KQ
제룡전기,033100.KQ
제주맥주,276730.KQ
젬백스,082270.KQ
지란지교시큐리티,208350.KQ
지엔코,065060.KQ
지오엘리먼트,311320.KQ
참좋은여행,094850.KQ
칩스앤미디어,094360.KQ
컴퍼니케이,307930.KQ
케이사인,192250.KQ
케이아이엔엑스,093320.KQ
켐온,217600.KQ
켐트로스,220260.KQ
코세스,089890.KQ
코엔텍,029960.KQ
코웰패션,033290.KQ
코윈테크,282880.KQ
큐브엔터,182360.KQ
크로바하이텍,043590.KQ
태웅,044490.KQ
테크윙,089030.KQ
티로보틱스,117730.KQ
티씨케이,064760.KQ
파라다이스,034230.KQ
파이버프로,368770.KQ
파인테크닉스,106240.KQ
파인텍,131760.KQ
파크시스템스,140860.KQ
펄어비스,263750.KQ
펩트론,087010.KQ
포스코 ICT,022100.KQ
폴라리스우노,114630.KQ
풍국주정,023900.KQ
퓨쳐켐,220100.KQ
프로스테믹스,203690.KQ
프리시젼바이오,335810.KQ
플래스크,041590.KQ
피씨디렉트,051380.KQ
피엔에이치테크,239890.KQ
피플바이오,304840.KQ
하나금융15호스팩,341160.KQ
하나머티리얼즈,166090.KQ
하이로닉,149980.KQ
하이텍팜,106190.KQ
한국유니온제약,080720.KQ
한솔아이원스,114810.KQ
한일사료,005860.KQ
해성티피씨,059270.KQ
헝셩그룹,900270.KQ
현대에이치티,039010.KQ
화일약품,061250.KQ
효성오앤비,097870.KQ
휴럼,353190.KQ
휴림네트웍스,192410.KQ
휴센텍,215090.KQ
휴엠앤씨,263920.KQ
휴젤,145020.KQ
3S,060310.KQ
CJ프레시웨이,051500.KQ
CNH,023460.KQ
DB금융스팩9호,367360.KQ
