name,code
DMS,068790.KQ
GRT,900290.KQ
HB솔루션,297890.KQ
HLB,028300.KQ
HLB제약,047920.KQ
HLB테라퓨틱스,115450.KQ
KG모빌리언스,046440.KQ
LX세미콘,108320.KQ
SBS콘텐츠허브,046140.KQ
SK증권제8호스팩,435870.KQ
SV인베스트먼트,289080.KQ
TPC,048770.KQ
TS인베스트먼트,246690.KQ
YTN,040300.KQ
YW,051390.KQ
가온칩스,399720.KQ
광무,029480.KQ
교보11호스팩,397880.KQ
교보12호스팩,421800.KQ
나노캠텍,091970.KQ
나무기술,242040.KQ
나이스디앤비,130580.KQ
나이스정보통신,036800.KQ
네오오토,212560.KQ
네오이뮨텍,950220.KQ
노바텍,285490.KQ
녹원씨엔아이,065560.KQ
누보,332290.KQ
뉴보텍,060260.KQ
뉴지랩파마,214870.KQ
대신정보통신,020180.KQ
대원미디어,048910.KQ
대호특수강,021040.KQ
대화제약,067080.KQ
덕우전자,263600.KQ
데브시스터즈,194480.KQ
동신건설,025950.KQ
동아화성,041930.KQ
디모아,016670.KQ
디앤씨미디어,263720.KQ
디와이씨,310870.KQ
디이엔티,079810.KQ
라온피플,300120.KQ
랩지노믹스,084650.KQ
로보로보,215100.KQ
로스웰,900260.KQ
리메드,302550.KQ
린드먼아시아,277070.KQ
마크로젠,038290.KQ
멀티캠퍼스,067280.KQ
모베이스,101330.KQ
모아텍,033200.KQ
미스터블루,207760.KQ
바른손이앤에이,035620.KQ
바이오니아,064550.KQ
바이오다인,314930.KQ
바이오스마트,038460.KQ
바텍,043150.KQ
버킷스튜디오,066410.KQ
베노홀딩스,206400.KQ
보광산업,225530.KQ
보로노이,310210.KQ
본느,226340.KQ
브릿지바이오,288330.KQ
블리츠웨이,369370.KQ
비엠티,086670.KQ
비투엔,307870.KQ
비플라이소프트,148780.KQ
삼보모터스,053700.KQ
삼보산업,009620.KQ
삼영엠텍,054540.KQ
삼진,032750.KQ
상상인,038540.KQ
상상인제3호스팩,415580.KQ
서울바이오시스,092190.KQ
서울옥션,063170.KQ
서울제약,018680.KQ
성우테크론,045300.KQ
셀리버리,268600.KQ
소룩스,290690.KQ
소프트캠프,258790.KQ
손오공,066910.KQ
스튜디오산타클로스,204630.KQ
신성델타테크,065350.KQ
신한제8호스팩,393360.KQ
신화인터텍,056700.KQ
싸이버원,356890.KQ
싸이토젠,217330.KQ
씨유테크,376290.KQ
씨이랩,189330.KQ
아나패스,123860.KQ
아셈스,136410.KQ
아이엘사이언스,307180.KQ
아이오케이,078860.KQ
아이톡시,052770.KQ
아주IB투자,027360.KQ
안랩,053800.KQ
알서포트,131370.KQ
알파홀딩스,117670.KQ
알피바이오,314140.KQ
에너토크,019990.KQ
에스에이엠티,031330.KQ
에스피지,058610.KQ
에이비온,203400.KQ
에이프로젠 H&G,109960.KQ
에치에프알,230240.KQ
에코바이오,038870.KQ
에코캡,128540.KQ
에프앤가이드,064850.KQ
에프엔에스테크,083500.KQ
엔에이치스팩20호,391060.KQ
엘아이에스,138690.KQ
엘앤에프,066970.KQ
엘엠에스,073110.KQ
엠아이텍,179290.KQ
엠에스오토텍,123040.KQ
엠케이전자,033160.KQ
오션브릿지,241790.KQ
오스템,031510.KQ
오픈엣지테크놀로지,394280.KQ
올리패스,244460.KQ
와이엠씨,155650.KQ
와이엠티,251370.KQ
와이제이엠게임즈,193250.KQ
와토스코리아,079000.KQ
우리넷,115440.KQ
원익IPS,240810.KQ
위드텍,348350.KQ
위메이드플레이,123420.KQ
위지트,036090.KQ
윈스,136540.KQ
윈텍,320000.KQ
유니슨,018000.KQ
유니크,011320.KQ
유진테크,084370.KQ
유테크,178780.KQ
이상네트웍스,080010.KQ
이스트아시아홀딩스,900110.KQ
이엔드디,101360.KQ
이오플로우,294090.KQ
이즈미디어,181340.KQ
이퓨쳐,134060.KQ
이화공영,001840.KQ
인터엠,017250.KQ
인피니트헬스케어,071200.KQ
장원테크,174880.KQ
제노코,361390.KQ
제이웨이,058420.KQ
젬백스링크,064800.KQ
조광ILI,044060.KQ
줌인터넷,239340.KQ
중앙백신,072020.KQ
지니너스,389030.KQ
진바이오텍,086060.KQ
진시스템,363250.KQ
초록뱀이앤엠,131100.KQ
카나리아바이오,016790.KQ
카스,016920.KQ
카페24,042000.KQ
컴투스,078340.KQ
케스피온,079190.KQ
케이비제22호스팩,436530.KQ
케이에스피,073010.KQ
코나아이,052400.KQ
코디엠,224060.KQ
코센,009730.KQ
코텍,052330.KQ
큐로홀딩스,051780.KQ
큐리언트,115180.KQ
크리스탈신소재,900250.KQ
크린앤사이언스,045520.KQ
클래시스,214150.KQ
클리노믹스,352770.KQ
키네마스터,139670.KQ
투비소프트,079970.KQ
팅크웨어,084730.KQ
파마리서치,214450.KQ
파인엠텍,441270.KQ
팜스토리,027710.KQ
포바이포,389140.KQ
포시에스,189690.KQ
포인트모바일,318020.KQ
폴라리스오피스,041020.KQ
푸드나무,290720.KQ
피에이치씨,057880.KQ
피에이치에이,043370.KQ
피제이메탈,128660.KQ
하나금융21호스팩,406760.KQ
한국전자인증,041460.KQ
한국큐빅,021650.KQ
해성산업,034810.KQ
현대에버다임,041440.KQ
홈캐스트,064240.KQ
휴메딕스,200670.KQ
흥구석유,024060.KQ
DB금융스팩8호,367340.KQ
FSN,214270.KQ
GH신소재,130500.KQ
IBKS제13호스팩,351340.KQ
JTC,950170.KQ
JYP Ent.,035900.KQ
KBI메탈,024840.KQ
KPX생명과학,114450.KQ
RFHIC,218410.KQ
RF머트리얼즈,327260.KQ
UCI,038340.KQ
WI,073570.KQ
경창산업,024910.KQ
고려신용정보,049720.KQ
광진실업,026910.KQ
국보디자인,066620.KQ
그린플러스,186230.KQ
기산텔레콤,035460.KQ
나노씨엠에스,247660.KQ
네오위즈,095660.KQ
네패스,033640.KQ
넥스트칩,396270.KQ
대림제지,017650.KQ
대성하이텍,129920.KQ
대원,007680.KQ
대한뉴팜,054670.KQ
덕산하이메탈,077360.KQ
덕신하우징,090410.KQ
동국S&C,100130.KQ
동운아나텍,094170.KQ
디아이티,110990.KQ
디아크,078590.KQ
디에스케이,109740.KQ
디와이디,219550.KQ
디케이앤디,263020.KQ
디케이티,290550.KQ
라온시큐어,042510.KQ
라이트론,069540.KQ
라파스,214260.KQ
레이저쎌,412350.KQ
리더스코스메틱,016100.KQ
마이크로컨텍솔,098120.KQ
메디프론,065650.KQ
메지온,140410.KQ
미디어젠,279600.KQ
미래나노텍,095500.KQ
미래에셋대우스팩 5호,353490.KQ
바이오로그디바이스,208710.KQ
바이오플러스,099430.KQ
바이젠셀,308080.KQ
베스파,299910.KQ
뷰웍스,100120.KQ
비에이치,090460.KQ
비올,335890.KQ
비츠로셀,082920.KQ
비츠로테크,042370.KQ
비케이홀딩스,050090.KQ
빅텍,065450.KQ
삼성머스트스팩5호,380320.KQ
삼천당제약,000250.KQ
서린바이오,038070.KQ
서부T&D,006730.KQ
서암기계공업,100660.KQ
석경에이티,357550.KQ
세화피앤씨,252500.KQ
셀레믹스,331920.KQ
셀리드,299660.KQ
소니드,060230.KQ
솔루에타,154040.KQ
수산아이앤티,050960.KQ
수젠텍,253840.KQ
스맥,099440.KQ
시너지이노베이션,048870.KQ
신라에스지,025870.KQ
신일제약,012790.KQ
신한제10호스팩,418210.KQ
신화콘텍,187270.KQ
심텍,222800.KQ
쎄니트,037760.KQ
씨젠,096530.KQ
씨티씨바이오,060590.KQ
아리온,058220.KQ
아비코전자,036010.KQ
아이디스홀딩스,054800.KQ
아이쓰리시스템,214430.KQ
알테오젠,196170.KQ
애드바이오텍,179530.KQ
애머릿지,900100.KQ
앱코,129890.KQ
에스에이티,060540.KQ
에스엘바이오닉스,214310.KQ
에스엠코어,007820.KQ
에스코넥,096630.KQ
에스티오,098660.KQ
에이치앤비디자인,227100.KQ
에이치엘사이언스,239610.KQ
에이치엠씨제4호스팩,353070.KQ
에이치와이티씨,148930.KQ
에이테크솔루션,071670.KQ
에코프로,086520.KQ
에코프로비엠,247540.KQ
에프엔씨엔터,173940.KQ
엔브이에이치코리아,067570.KQ
엔시트론,101400.KQ
엔에프씨,265740.KQ
엘컴텍,037950.KQ
엠로,058970.KQ
엠벤처투자,019590.KQ
엠에스씨,009780.KQ
연우,115960.KQ
영창케미칼,112290.KQ
오리엔탈정공,014940.KQ
오킨스전자,080580.KQ
와이솔,122990.KQ
와이엔텍,067900.KQ
와이오엠,066430.KQ
우원개발,046940.KQ
웹젠,069080.KQ
웹케시,053580.KQ
위더스제약,330350.KQ
유네코,064510.KQ
유라테크,048430.KQ
유바이오로직스,206650.KQ
유일로보틱스,388720.KQ
육일씨엔에쓰,191410.KQ
율호,072770.KQ
이노뎁,303530.KQ
이엠코리아,095190.KQ
이지바이오,353810.KQ
인카금융서비스,211050.KQ
인화정공,101930.KQ
일지테크,019540.KQ
제넨바이오,072520.KQ
제이에스티나,026040.KQ
제이엠아이,033050.KQ
제일바이오,052670.KQ
제일전기공업,199820.KQ
지나인제약,078650.KQ
지더블유바이텍,036180.KQ
지엔원에너지,270520.KQ
진로발효,018120.KQ
차백신연구소,261780.KQ
체리부로,066360.KQ
케이디켐,221980.KQ
케이비제21호스팩,424140.KQ
케이씨에스,115500.KQ
케이씨티,089150.KQ
케이엠더블유,032500.KQ
케이옥션,102370.KQ
케이피에스,256940.KQ
코난테크놀로지,402030.KQ
코맥스,036690.KQ
코아스템,166480.KQ
쿠콘,294570.KQ
큐렉소,060280.KQ
큐로컴,040350.KQ
큐캐피탈,016600.KQ
키이스트,054780.KQ
티앤엘,340570.KQ
티에스아이,277880.KQ
티에스이,131290.KQ
파세코,037070.KQ
판타지오,032800.KQ
팜스빌,318010.KQ
팬스타엔터프라이즈,054300.KQ
포메탈,119500.KQ
푸른저축은행,007330.KQ
플레이위드,023770.KQ
피엔케이피부임상연구센타,347740.KQ
피피아이,062970.KQ
필옵틱스,161580.KQ
핌스,347770.KQ
하나금융23호스팩,427950.KQ
하나머스트7호스팩,372290.KQ
한국파마,032300.KQ
한송네오텍,226440.KQ
한창산업,079170.KQ
핸디소프트,220180.KQ
현대공업,170030.KQ
화신정공,126640.KQ
휴마시스,205470.KQ
휴맥스,115160.KQ
휴맥스홀딩스,028080.KQ
휴비츠,065510.KQ
흥국,010240.KQ
CMG제약,058820.KQ
CSA 코스믹,083660.KQ
EV수성,084180.KQ
HB테크놀러지,078150.KQ
IBKS제12호스팩,335870.KQ
IBKS제16호스팩,388790.KQ
KD,044180.KQ
KG이니시스,035600.KQ
KNN,058400.KQ
NE능률,053290.KQ
NHN한국사이버결제,060250.KQ
SBI인베스트먼트,019550.KQ
SBW생명과학,151910.KQ
SG,255220.KQ
SM C&C,048550.KQ
YBM넷,057030.KQ
강원에너지,114190.KQ
구영테크,053270.KQ
금강철강,053260.KQ
나라엠앤디,051490.KQ
나우IB,293580.KQ
네오펙트,290660.KQ
네이블커뮤니케이션즈,153460.KQ
네패스아크,330860.KQ
노블엠앤비,106520.KQ
녹십자엠에스,142280.KQ
다올인베스트먼트,298870.KQ
다원시스,068240.KQ
대동금속,020400.KQ
대동기어,008830.KQ
대륙제관,004780.KQ
대명에너지,389260.KQ
대모,317850.KQ
대보마그네틱,290670.KQ
대성창투,027830.KQ
대정화금,120240.KQ
대창스틸,140520.KQ
대한그린파워,060900.KQ
동성화인텍,033500.KQ
동양에스텍,060380.KQ
동양이엔피,079960.KQ
동우팜투테이블,088910.KQ
디와이피엔에프,104460.KQ
디젠스,113810.KQ
러셀,217500.KQ
레이,228670.KQ
로지시스,067730.KQ
매일유업,267980.KQ
메가스터디,072870.KQ
메디포스트,078160.KQ
명성티엔에스,257370.KQ
모다이노칩,080420.KQ
모바일어플라이언스,087260.KQ
모비릭스,348030.KQ
미투온,201490.KQ
미투젠,950190.KQ
바디텍메드,206640.KQ
바이오솔루션,086820.KQ
범한퓨얼셀,382900.KQ
부방,014470.KQ
뷰노,338220.KQ
브이원텍,251630.KQ
비나텍,126340.KQ
비스토스,419540.KQ
비엘팜텍,065170.KQ
삼성스팩6호,425290.KQ
삼영에스앤씨,361670.KQ
상신전자,263810.KQ
서플러스글로벌,140070.KQ
서한,011370.KQ
선광,003100.KQ
선바이오,067370.KQ
성광벤드,014620.KQ
성우전자,081580.KQ
세코닉스,053450.KQ
센코,347000.KQ
소마젠,950200.KQ
소프트센,032680.KQ
솔본,035610.KQ
스마트솔루션즈,136510.KQ
스코넥,276040.KQ
스킨앤스킨,159910.KQ
신진에스엠,138070.KQ
신흥에스이씨,243840.KQ
심텍홀딩스,036710.KQ
쎌바이오텍,049960.KQ
씨유메디칼,115480.KQ
아미노로직스,074430.KQ
아바텍,149950.KQ
아이디스,143160.KQ
아이씨에이치,368600.KQ
아이앤씨,052860.KQ
아이에이,038880.KQ
아이티엠반도체,084850.KQ
아진엑스텍,059120.KQ
아톤,158430.KQ
아프리카TV,067160.KQ
안트로젠,065660.KQ
알엔투테크놀로지,148250.KQ
압타머사이언스,291650.KQ
액토즈소프트,052790.KQ
앤씨앤,092600.KQ
에스디시스템,121890.KQ
에스앤에스텍,101490.KQ
에스엠,041510.KQ
에스티아이,039440.KQ
에스티큐브,052020.KQ
에이치케이,044780.KQ
에이팩트,200470.KQ
엑사이엔씨,054940.KQ
엔비티,236810.KQ
엔에스엔,031860.KQ
엔에이치스팩22호,396770.KQ
엘앤케이바이오,156100.KQ
엠투엔,033310.KQ
오로스테크놀로지,322310.KQ
오리콤,010470.KQ
오비고,352910.KQ
오파스넷,173130.KQ
우리기술,032820.KQ
우리기술투자,041190.KQ
우리엔터프라이즈,037400.KQ
우리이앤엘,153490.KQ
원티드랩,376980.KQ
월덱스,101160.KQ
웰크론한텍,076080.KQ
웹스,196700.KQ
위니아에이드,377460.KQ
윙입푸드,900340.KQ
유니셈,036200.KQ
유진기업,023410.KQ
유진로봇,056080.KQ
이노인스트루먼트,215790.KQ
이녹스첨단소재,272290.KQ
이라이콤,041520.KQ
이베스트투자증권,078020.KQ
이엔에프테크놀로지,102710.KQ
이엠텍,091120.KQ
이원컴포텍,088290.KQ
이크레더블,092130.KQ
인베니아,079950.KQ
인크로스,216050.KQ
일야,058450.KQ
일진파워,094820.KQ
제노포커스,187420.KQ
제닉,123330.KQ
제룡산업,147830.KQ
제이브이엠,054950.KQ
제이씨케미칼,137950.KQ
제이앤티씨,204270.KQ
제이엔케이히터,126880.KQ
중앙에너비스,000440.KQ
지놈앤컴퍼니,314130.KQ
지앤비에스엔지니어링,382800.KQ
지엘팜텍,204840.KQ
진매트릭스,109820.KQ
창해에탄올,004650.KQ
컬러레이,900310.KQ
케이엔제이,272110.KQ
케이엠,083550.KQ
케이프,064820.KQ
코데즈컴바인,047770.KQ
코디,080530.KQ
코리아에프티,123410.KQ
코오롱티슈진,950160.KQ
콜마비앤에이치,200130.KQ
큐라클,365270.KQ
크레버스,096240.KQ
클라우드에어,036170.KQ
키움제6호스팩,413600.KQ
타이거일렉,219130.KQ
탑코미디어,134580.KQ
테스,095610.KQ
톱텍,108230.KQ
툴젠,199800.KQ
티사이언티픽,057680.KQ
티피씨글로벌,130740.KQ
파워로직스,047310.KQ
팬젠,222110.KQ
폴라리스세원,234100.KQ
프리엠스,053160.KQ
플랜티넷,075130.KQ
피앤씨테크,237750.KQ
하나금융20호스팩,400560.KQ
하나금융24호스팩,430230.KQ
하나금융25호스팩,435620.KQ
하림지주,003380.KQ
하이소닉,106080.KQ
하이제6호스팩,377400.KQ
한국가구,004590.KQ
한국비엔씨,256840.KQ
한국정밀기계,101680.KQ
한글과컴퓨터,030520.KQ
한양이엔지,045100.KQ
한일진공,123840.KQ
한화플러스제3호스팩,430460.KQ
헬릭스미스,084990.KQ
휴온스,243070.KQ
AP시스템,265520.KQ
AP위성,211270.KQ
BNGT,032790.KQ
CJ ENM,035760.KQ
KH 건설,226360.KQ
KX하이텍,052900.KQ
S&K폴리텍,091340.KQ
SFA반도체,036540.KQ
SGA,049470.KQ
SGC이테크건설,016250.KQ
SM Life Design,063440.KQ
THE E&M,089230.KQ
THE MIDONG,161570.KQ
TKG애강,022220.KQ
골프존뉴딘홀딩스,121440.KQ
교보10호기업인수목적,355150.KQ
그래디언트,035080.KQ
글로벌에스엠,900070.KQ
금화피에스시,036190.KQ
나노신소재,121600.KQ
나스미디어,089600.KQ
네온테크,306620.KQ
노랑풍선,104620.KQ
녹십자웰빙,234690.KQ
누리플랜,069140.KQ
다믈멀티미디어,093640.KQ
대동스틸,048470.KQ
대신밸런스제10호스팩,387310.KQ
대신밸런스제12호스팩,426670.KQ
대아티아이,045390.KQ
대주전자재료,078600.KQ
데이타솔루션,263800.KQ
덱스터,206560.KQ
덴티스,261200.KQ
동국알앤에스,075970.KQ
동일금속,109860.KQ
동일철강,023790.KQ
동화기업,025900.KQ
두산테스나,131970.KQ
드래곤플라이,030350.KQ
드림씨아이에스,223250.KQ
디어유,376300.KQ
디에이테크놀로지,196490.KQ
디지캡,197140.KQ
디티앤씨,187220.KQ
라닉스,317120.KQ
라온테크,232680.KQ
라이온켐텍,171120.KQ
라이프시맨틱스,347700.KQ
레인보우로보틱스,277810.KQ
로보티즈,108490.KQ
로체시스템즈,071280.KQ
루트로닉,085370.KQ
리노공업,058470.KQ
리파인,377450.KQ
마니커에프앤지,195500.KQ
마이크로디지탈,305090.KQ
매커스,093520.KQ
메디아나,041920.KQ
메이슨캐피탈,021880.KQ
메카로,241770.KQ
미래생명자원,218150.KQ
바른손,018700.KQ
백금T&A,046310.KQ
보성파워텍,006910.KQ
브이티지엠피,018290.KQ
블루베리 NFT,044480.KQ
비디아이,148140.KQ
비비씨,318410.KQ
비씨월드제약,200780.KQ
비아트론,141000.KQ
비츠로시스,054220.KQ
빅솔론,093190.KQ
빛샘전자,072950.KQ
삼강엠앤티,100090.KQ
삼영이엔씨,065570.KQ
서남,294630.KQ
서진오토모티브,122690.KQ
서희건설,035890.KQ
세동,053060.KQ
세림B&G,340440.KQ
세원물산,024830.KQ
세진티에스,067770.KQ
세토피아,222810.KQ
셀트리온제약,068760.KQ
솔브레인홀딩스,036830.KQ
솔트룩스,304100.KQ
쇼박스,086980.KQ
슈프리마아이디,317770.KQ
승일,049830.KQ
신신제약,002800.KQ
신원종합개발,017000.KQ
실리콘투,257720.KQ
썸에이지,208640.KQ
쏠리드,050890.KQ
아난티,025980.KQ
아바코,083930.KQ
아스트,067390.KQ
아이진,185490.KQ
아이큐어,175250.KQ
아이크래프트,052460.KQ
아이텍,119830.KQ
아이패밀리에스씨,114840.KQ
알로이스,297570.KQ
알리코제약,260660.KQ
야스,255440.KQ
양지사,030960.KQ
에스넷,038680.KQ
에스비비테크,389500.KQ
에스씨디,042110.KQ
에스에스알,275630.KQ
에스와이,109610.KQ
에스케이증권7호스팩,408920.KQ
에스텍,069510.KQ
에스폴리텍,050760.KQ
에스퓨얼셀,288620.KQ
에스피시스템스,317830.KQ
에이에프더블류,312610.KQ
에이치시티,072990.KQ
에이치피오,357230.KQ
에이트원,230980.KQ
에코프로에이치엔,383310.KQ
에코플라스틱,038110.KQ
엔에이치스팩23호,422040.KQ
엔젠바이오,354200.KQ
엔피,291230.KQ
엔피케이,048830.KQ
엘티씨,170920.KQ
영우디에스피,143540.KQ
예선테크,250930.KQ
오로라,039830.KQ
오리엔트정공,065500.KQ
오상자이엘,053980.KQ
오스코텍,039200.KQ
오에스피,368970.KQ
올릭스,226950.KQ
옴니시스템,057540.KQ
와이엠텍,273640.KQ
와이지엔터테인먼트,122870.KQ
우리산업,215360.KQ
우리손에프앤지,073560.KQ
우정바이오,215380.KQ
우주일렉트로,065680.KQ
우진비앤지,018620.KQ
원바이오젠,307280.KQ
원익,032940.KQ
원익머트리얼즈,104830.KQ
원익큐브,014190.KQ
원익피앤이,131390.KQ
원풍물산,008290.KQ
위니아,071460.KQ
위즈코프,038620.KQ
윈팩,097800.KQ
유비케어,032620.KQ
유비쿼스홀딩스,078070.KQ
이노룰스,296640.KQ
이노메트리,302430.KQ
이노테라피,246960.KQ
이루다,164060.KQ
이씨에스,067010.KQ
이오테크닉스,039030.KQ
이지트로닉스,377330.KQ
이지홀딩스,035810.KQ
인바이오,352940.KQ
인터로조,119610.KQ
인터플렉스,051370.KQ
자연과환경,043910.KQ
제넥신,095700.KQ
제이스코홀딩스,023440.KQ
제이스텍,090470.KQ
제테마,216080.KQ
지노믹트리,228760.KQ
지씨셀,144510.KQ
지어소프트,051160.KQ
지에스이,053050.KQ
진양제약,007370.KQ
차바이오텍,085660.KQ
참존글로벌,158310.KQ
카이노스메드,284620.KQ
케이엘넷,039420.KQ
케이엠제약,225430.KQ
케이티알파,036030.KQ
케이프이에스제4호,347140.KQ
켐트로닉스,089010.KQ
코렌텍,104540.KQ
코리아나,027050.KQ
코미코,183300.KQ
코콤,015710.KQ
퀀타매트릭스,317690.KQ
큐에스아이,066310.KQ
크리스에프앤씨,110790.KQ
크리스탈지노믹스,083790.KQ
탑머티리얼,360070.KQ
텔레칩스,054450.KQ
텔레필드,091440.KQ
티라유텍,322180.KQ
티움바이오,321550.KQ
티플랙스,081150.KQ
파나케이아,058530.KQ
파라텍,033540.KQ
파워넷,037030.KQ
파이오링크,170790.KQ
파인디앤씨,049120.KQ
포스코엠텍,009520.KQ
푸른기술,094940.KQ
프럼파스트,035200.KQ
프레스티지바이오로직스,334970.KQ
플리토,300080.KQ
하나기술,299030.KQ
하이록코리아,013030.KQ
하이비젼시스템,126700.KQ
하인크코리아,373200.KQ
하츠,066130.KQ
한국기업평가,034950.KQ
한국전자금융,063570.KQ
한국정보공학,039740.KQ
한국테크놀로지,053590.KQ
한국팩키지,037230.KQ
한네트,052600.KQ
한라IMS,092460.KQ
한스바이오메드,042520.KQ
한컴위드,054920.KQ
한탑,002680.KQ
헥토이노베이션,214180.KQ
홈센타홀딩스,060560.KQ
힘스,238490.KQ
