High,Low,Open,Close,Volume,Adj Close
67600.0,66100.0,67400.0,66200.0,225661.0,53990.58203125
66500.0,65000.0,65500.0,66400.0,160272.0,54153.69140625
66400.0,65600.0,66200.0,65700.0,126267.0,53582.79296875
66000.0,65000.0,65700.0,65600.0,174800.0,53501.234375
67300.0,65800.0,65800.0,65800.0,179142.0,53664.34765625
68500.0,66200.0,66500.0,68000.0,375053.0,55458.59765625
67500.0,66600.0,67300.0,66800.0,157249.0,54479.91796875
68600.0,66800.0,66800.0,67800.0,258356.0,55295.484375
67800.0,66300.0,67800.0,66300.0,214998.0,54072.1328125
66900.0,63800.0,66300.0,64000.0,320304.0,52196.33203125
64100.0,62500.0,64100.0,62500.0,327814.0,50972.98046875
62500.0,59300.0,62500.0,59700.0,829784.0,48689.39453125
61000.0,59600.0,59700.0,60300.0,333057.0,49178.73046875
61000.0,59500.0,60400.0,60200.0,282802.0,49097.16796875
60700.0,60100.0,60100.0,60500.0,162985.0,49341.83984375
61300.0,59900.0,60500.0,60300.0,241281.0,49178.73046875
60600.0,60100.0,60500.0,60400.0,186045.0,49260.28515625
61300.0,60400.0,60400.0,61000.0,211902.0,49749.625
61400.0,60100.0,60900.0,60500.0,155241.0,49341.83984375
61200.0,60600.0,60700.0,60600.0,107350.0,49423.39453125
61000.0,60400.0,60600.0,60500.0,106725.0,49341.83984375
61500.0,60500.0,60600.0,61200.0,142137.0,49912.73828125
61900.0,60600.0,61600.0,61100.0,233473.0,49831.18359375
61400.0,60600.0,61200.0,60700.0,110824.0,49504.95703125
61300.0,60500.0,61200.0,60900.0,145040.0,49668.06640625
60700.0,60000.0,60600.0,60200.0,263878.0,49097.16796875
61100.0,60300.0,60400.0,60400.0,212691.0,49260.28515625
60800.0,60200.0,60800.0,60400.0,176256.0,49260.28515625
60700.0,59800.0,60300.0,60200.0,151354.0,49097.16796875
60300.0,59100.0,60200.0,59500.0,167032.0,48526.2734375
59900.0,59200.0,59500.0,59800.0,120704.0,48770.9453125
61000.0,59500.0,59500.0,60900.0,154602.0,49668.06640625
61700.0,59800.0,61100.0,59800.0,412036.0,48770.9453125
62000.0,60200.0,60300.0,61700.0,374254.0,50320.5234375
62300.0,60700.0,62300.0,61400.0,195005.0,50075.8515625
61800.0,60800.0,61600.0,61500.0,182617.0,50157.41015625
61900.0,61000.0,61400.0,61800.0,181973.0,50402.08203125
62300.0,61600.0,61900.0,62100.0,142386.0,50646.75390625
62700.0,62100.0,62100.0,62400.0,201535.0,50891.421875
62100.0,60700.0,61800.0,61800.0,148029.0,51899.171875
62200.0,61300.0,61800.0,62200.0,117338.0,52235.0859375
62700.0,61700.0,62100.0,62500.0,149590.0,52487.02734375
62300.0,60800.0,61700.0,61300.0,209182.0,51479.2734375
62400.0,61400.0,61400.0,62000.0,228148.0,52067.12890625
62400.0,61700.0,62200.0,62200.0,137212.0,52235.0859375
62400.0,61400.0,62200.0,61800.0,119855.0,51899.171875
62600.0,61800.0,61900.0,62300.0,141731.0,52319.06640625
65600.0,61800.0,62400.0,65300.0,423317.0,54838.4453125
65500.0,63900.0,65500.0,64000.0,188144.0,53746.71484375
65400.0,64100.0,64100.0,64800.0,225921.0,54418.546875
67100.0,64800.0,64900.0,66800.0,272247.0,56098.13671875
66900.0,65300.0,66500.0,66800.0,213971.0,56098.13671875
66400.0,64700.0,66000.0,65700.0,176647.0,55174.36328125
65700.0,63600.0,65300.0,63600.0,167866.0,53410.796875
64800.0,63800.0,64600.0,64600.0,125024.0,54250.5859375
66500.0,64000.0,64600.0,65800.0,187314.0,55258.33984375
66400.0,65000.0,65900.0,66300.0,186365.0,55678.23828125
66700.0,65800.0,66000.0,66500.0,111904.0,55846.1953125
69400.0,66500.0,66500.0,67600.0,349730.0,56769.96484375
68900.0,66700.0,67100.0,68700.0,216134.0,57693.73828125
71500.0,68200.0,68700.0,70700.0,366088.0,59373.31640625
71200.0,68700.0,70600.0,69400.0,228726.0,58281.59375
69600.0,66500.0,68700.0,69400.0,282001.0,58281.59375
70600.0,68700.0,68700.0,70000.0,169207.0,58785.46484375
70200.0,67600.0,69500.0,68000.0,188431.0,57105.88671875
68900.0,66900.0,67600.0,67500.0,222661.0,56685.98828125
67100.0,64200.0,66800.0,66600.0,276021.0,55930.17578125
67100.0,63900.0,66300.0,63900.0,305362.0,53662.73828125
64600.0,62500.0,63300.0,63600.0,286967.0,53410.796875
63400.0,62100.0,62900.0,63300.0,239919.0,53158.859375
63700.0,61700.0,63300.0,62300.0,186756.0,52319.06640625
63600.0,62200.0,62500.0,62500.0,171499.0,52487.02734375
63600.0,62400.0,62800.0,62900.0,166925.0,52822.94140625
64700.0,63700.0,64300.0,64000.0,125302.0,53746.71484375
64300.0,63200.0,63600.0,63600.0,78574.0,53410.796875
64100.0,62400.0,64100.0,63600.0,200479.0,53410.796875
63500.0,62200.0,63000.0,62700.0,162513.0,52654.984375
64700.0,62700.0,63000.0,64600.0,156087.0,54250.5859375
67700.0,64700.0,64700.0,67100.0,266703.0,56350.0703125
67800.0,66000.0,66900.0,66200.0,147860.0,55594.25390625
66800.0,65300.0,65400.0,66100.0,167589.0,55510.28125
65900.0,64100.0,65000.0,65200.0,128556.0,54754.46484375
67200.0,64800.0,64800.0,66300.0,189233.0,55678.23828125
67100.0,65500.0,66500.0,66200.0,155545.0,55594.25390625
66700.0,63700.0,65300.0,66000.0,223679.0,55426.30078125
65800.0,64100.0,65300.0,65000.0,230545.0,54586.50390625
66500.0,64600.0,64700.0,65800.0,121610.0,55258.33984375
67400.0,66200.0,66300.0,66900.0,131967.0,56182.11328125
66700.0,64800.0,66300.0,65300.0,162961.0,54838.4453125
65500.0,63800.0,64800.0,64000.0,171937.0,53746.71484375
64200.0,62800.0,64200.0,63800.0,179151.0,53578.75390625
64100.0,62800.0,63900.0,63100.0,180065.0,52990.90234375
63700.0,62900.0,63500.0,63600.0,97195.0,53410.796875
63800.0,62900.0,63000.0,63600.0,100540.0,53410.796875
64000.0,63000.0,63300.0,63500.0,104704.0,53326.81640625
64400.0,63600.0,64000.0,64400.0,165713.0,54082.6328125
63500.0,61700.0,63200.0,61900.0,163271.0,51983.15234375
62500.0,61100.0,62500.0,62200.0,112387.0,52235.0859375
62600.0,61600.0,62100.0,62300.0,161637.0,52319.06640625
62400.0,60800.0,61800.0,62200.0,135516.0,52235.0859375
62200.0,61200.0,61900.0,61600.0,124782.0,51731.21484375
62200.0,61300.0,61700.0,62100.0,100501.0,52151.10546875
64300.0,62100.0,62100.0,64000.0,220880.0,53746.71484375
64200.0,62800.0,63300.0,63400.0,139656.0,53242.8359375
63100.0,60200.0,63000.0,60700.0,341186.0,50975.3984375
61500.0,60300.0,61000.0,60900.0,278958.0,51143.35546875
62000.0,60200.0,60800.0,60800.0,161897.0,51059.37890625
61300.0,60400.0,60900.0,60700.0,106722.0,50975.3984375
61500.0,60500.0,60800.0,61100.0,136602.0,51311.3203125
61600.0,60700.0,61000.0,61200.0,149951.0,51395.296875
61600.0,60700.0,61400.0,61400.0,164349.0,51563.25390625
61300.0,59800.0,61100.0,60000.0,295404.0,50387.546875
60800.0,59300.0,60400.0,59900.0,204446.0,50303.56640625
60200.0,59400.0,60000.0,59800.0,208447.0,50219.5859375
61400.0,59600.0,59800.0,61400.0,254268.0,51563.25390625
61700.0,60600.0,61200.0,61400.0,122691.0,51563.25390625
61400.0,60200.0,60900.0,60700.0,238034.0,50975.3984375
61200.0,60200.0,60200.0,60900.0,155595.0,51143.35546875
61200.0,60200.0,61000.0,60600.0,144045.0,50891.421875
60800.0,59600.0,60600.0,60200.0,198205.0,50555.5
60900.0,59900.0,60200.0,60500.0,140748.0,50807.4375
60900.0,60100.0,60200.0,60400.0,100542.0,50723.46484375
61300.0,60400.0,60600.0,61300.0,109790.0,51479.2734375
62300.0,61000.0,61400.0,61400.0,137577.0,51563.25390625
62200.0,60800.0,61500.0,62000.0,135160.0,52067.12890625
61600.0,60300.0,61500.0,60500.0,179074.0,50807.4375
60800.0,59700.0,60700.0,60300.0,192606.0,50639.48046875
63200.0,60200.0,60300.0,61600.0,399674.0,51731.21484375
62800.0,61500.0,62000.0,61800.0,204046.0,51899.171875
62200.0,61000.0,61800.0,61700.0,159287.0,51815.1875
62800.0,61900.0,62200.0,62700.0,145904.0,52654.984375
62700.0,61000.0,62100.0,61100.0,148157.0,51311.3203125
61900.0,60600.0,60900.0,61700.0,172699.0,51815.1875
61700.0,60600.0,61300.0,61000.0,175256.0,51227.3359375
62600.0,60700.0,60700.0,62400.0,120088.0,52403.046875
62500.0,61300.0,62200.0,61800.0,86290.0,51899.171875
61700.0,60800.0,61200.0,61100.0,124999.0,51311.3203125
61100.0,60100.0,60900.0,60300.0,151832.0,50639.48046875
60400.0,59100.0,60100.0,59200.0,277088.0,49715.71484375
60000.0,58700.0,59600.0,59000.0,204669.0,49547.75390625
59500.0,58700.0,59100.0,59200.0,143368.0,49715.71484375
59100.0,57500.0,58800.0,57600.0,195366.0,48372.046875
58400.0,57700.0,57900.0,58300.0,252168.0,48959.8984375
58400.0,57700.0,58300.0,57800.0,134495.0,48540.00390625
59000.0,58000.0,58200.0,58800.0,116456.0,49379.79296875
58700.0,58000.0,58400.0,58200.0,122138.0,48875.9140625
58900.0,57700.0,58300.0,58700.0,265561.0,49295.8125
58900.0,58400.0,58600.0,58600.0,93646.0,49211.8359375
59900.0,58400.0,58900.0,59600.0,142959.0,50051.62890625
60000.0,58700.0,59900.0,59600.0,169972.0,50051.62890625
59500.0,58600.0,59100.0,59100.0,201662.0,49631.73046875
59400.0,58000.0,59200.0,58000.0,241519.0,48707.9609375
58400.0,57100.0,57900.0,57700.0,159532.0,48456.01953125
57600.0,54800.0,57300.0,55100.0,356047.0,46272.5625
55700.0,54600.0,55200.0,54900.0,219681.0,46104.6015625
54900.0,53900.0,54700.0,54500.0,200870.0,45768.6875
55000.0,53800.0,54200.0,54700.0,193172.0,45936.64453125
55800.0,54400.0,54400.0,55800.0,110984.0,46860.4140625
56200.0,55100.0,55300.0,55600.0,155886.0,46692.4609375
55700.0,54000.0,55700.0,54000.0,193662.0,45348.7890625
54800.0,53400.0,54200.0,54100.0,182259.0,45432.76953125
54600.0,53400.0,54100.0,54400.0,132446.0,45684.70703125
54400.0,50700.0,54100.0,51000.0,377965.0,42829.4140625
51700.0,50500.0,51400.0,51500.0,246957.0,43249.3125
51300.0,50500.0,51000.0,50800.0,195655.0,42661.453125
51100.0,50100.0,50700.0,51100.0,154662.0,42913.390625
51800.0,50700.0,50700.0,51400.0,200865.0,43165.33203125
52100.0,51200.0,51400.0,51400.0,145178.0,43165.33203125
51900.0,51300.0,51500.0,51400.0,140644.0,43165.33203125
51600.0,50700.0,51200.0,51100.0,163211.0,42913.390625
51500.0,50700.0,51400.0,50700.0,220256.0,42577.48046875
52000.0,50900.0,50900.0,51800.0,145322.0,43501.24609375
52900.0,51300.0,51500.0,52500.0,177373.0,44089.09765625
52900.0,51000.0,52900.0,51200.0,176615.0,42997.3671875
52000.0,51200.0,51200.0,52000.0,176825.0,43669.203125
52600.0,51500.0,51900.0,51800.0,158550.0,43501.24609375
51800.0,50500.0,51800.0,51400.0,137980.0,43165.33203125
52400.0,51400.0,51600.0,51700.0,151027.0,43417.265625
52400.0,51400.0,51900.0,52200.0,118873.0,43837.1640625
52900.0,51900.0,52300.0,52500.0,121958.0,44089.09765625
53900.0,52700.0,52900.0,53000.0,125671.0,44508.99609375
53400.0,52400.0,53200.0,52700.0,97311.0,44257.0625
53800.0,52600.0,52600.0,53500.0,115698.0,44928.89453125
54000.0,52900.0,53700.0,53800.0,129858.0,45180.83203125
54000.0,53200.0,53900.0,53500.0,104668.0,44928.89453125
53500.0,52300.0,53000.0,52400.0,116284.0,44005.12109375
53200.0,52000.0,52100.0,53000.0,142862.0,44508.99609375
53400.0,52700.0,52800.0,53400.0,87004.0,44844.9140625
53800.0,52900.0,52900.0,53400.0,90933.0,44844.9140625
53300.0,52700.0,53000.0,53200.0,73367.0,44676.953125
53200.0,52400.0,53100.0,52500.0,186188.0,44089.09765625
54200.0,53200.0,53300.0,53700.0,292919.0,45096.8515625
53700.0,52800.0,53700.0,53500.0,156838.0,44928.89453125
54200.0,52700.0,53600.0,54000.0,173069.0,45348.7890625
53900.0,53100.0,53400.0,53800.0,111805.0,45180.83203125
54000.0,53000.0,53800.0,53700.0,121682.0,45096.8515625
55700.0,54000.0,54000.0,54200.0,225433.0,45516.74609375
55100.0,54400.0,54700.0,54500.0,160371.0,45768.6875
54700.0,53600.0,54400.0,53800.0,144827.0,45180.83203125
54100.0,52800.0,54100.0,53200.0,173197.0,44676.953125
53800.0,52900.0,53000.0,53600.0,111392.0,45012.87109375
54000.0,53400.0,53700.0,54000.0,82918.0,45348.7890625
54600.0,53500.0,53800.0,54400.0,127949.0,45684.70703125
54800.0,54000.0,54600.0,54800.0,105522.0,46020.625
54500.0,52800.0,54400.0,53400.0,255394.0,44844.9140625
53700.0,52700.0,53100.0,53100.0,189003.0,44592.9765625
53300.0,52800.0,52900.0,52800.0,93322.0,44341.0390625
52800.0,52100.0,52700.0,52400.0,127147.0,44005.12109375
52500.0,51600.0,52400.0,51800.0,193447.0,43501.24609375
52200.0,50800.0,51800.0,51100.0,298244.0,42913.390625
51700.0,50900.0,51400.0,51700.0,203405.0,43417.265625
52800.0,51300.0,51300.0,52500.0,163393.0,44089.09765625
53300.0,52300.0,52400.0,53000.0,158498.0,44508.99609375
53200.0,52400.0,53100.0,53100.0,119240.0,44592.9765625
53000.0,52200.0,52900.0,52200.0,274499.0,43837.1640625
53500.0,52500.0,52500.0,53400.0,165951.0,44844.9140625
53700.0,52500.0,53100.0,52900.0,151750.0,44425.01953125
52800.0,52100.0,52500.0,52500.0,113584.0,44089.09765625
52800.0,52100.0,52600.0,52300.0,105034.0,43921.140625
52500.0,51900.0,52200.0,52000.0,93136.0,43669.203125
52800.0,51700.0,52300.0,52000.0,196266.0,43669.203125
54100.0,51900.0,52100.0,54000.0,331643.0,45348.7890625
55200.0,53800.0,54200.0,55100.0,251874.0,46272.5625
56300.0,55200.0,55300.0,55500.0,259396.0,46608.48046875
56600.0,55100.0,55500.0,55900.0,218998.0,46944.3984375
56200.0,54400.0,56100.0,54800.0,164401.0,46020.625
55900.0,54300.0,55000.0,55500.0,226616.0,46608.48046875
55500.0,53700.0,55500.0,54500.0,106325.0,45768.6875
55200.0,53900.0,55200.0,54600.0,177581.0,45852.6640625
54000.0,51700.0,53400.0,51700.0,337683.0,43417.265625
52400.0,51100.0,51500.0,51700.0,248063.0,43417.265625
52000.0,50300.0,51700.0,51400.0,228722.0,43165.33203125
51800.0,51000.0,51600.0,51300.0,100694.0,43081.3515625
53300.0,51300.0,51700.0,52500.0,209796.0,44089.09765625
52500.0,51400.0,52400.0,51900.0,131136.0,43585.2265625
51500.0,50000.0,51400.0,51100.0,234394.0,42913.390625
51200.0,50100.0,51000.0,51000.0,129431.0,42829.4140625
51000.0,49600.0,51000.0,49850.0,204126.0,41863.65234375
50800.0,49750.0,50100.0,50500.0,148291.0,42409.515625
50400.0,49450.0,50000.0,50300.0,204868.0,42241.55859375
50300.0,47550.0,50200.0,48000.0,323772.0,40310.03515625
48750.0,47500.0,48000.0,47700.0,206570.0,40058.09765625
48200.0,47200.0,48050.0,47300.0,166862.0,39722.1796875
48750.0,46700.0,47350.0,48500.0,235266.0,40729.93359375
49350.0,47950.0,48300.0,48000.0,144283.0,40310.03515625
49350.0,48100.0,48150.0,49150.0,156977.0,41275.796875
49000.0,48150.0,48950.0,48600.0,106039.0,40813.9140625
49150.0,48600.0,48700.0,49000.0,128611.0,41149.82421875
50400.0,48800.0,49150.0,49950.0,241806.0,41947.6328125
50500.0,49600.0,50100.0,49600.0,297503.0,41653.703125
51300.0,50300.0,50500.0,50900.0,425642.0,42745.4296875
51300.0,50400.0,50500.0,50900.0,167914.0,42745.4296875
51700.0,49900.0,50500.0,51700.0,222057.0,43417.265625
51100.0,49450.0,51100.0,49750.0,262049.0,41779.671875
50900.0,49650.0,49750.0,50900.0,180247.0,42745.4296875
51700.0,50200.0,51000.0,51500.0,134536.0,43249.3125
52800.0,51100.0,51200.0,51500.0,272181.0,43249.3125
52400.0,51000.0,51500.0,52300.0,139611.0,43921.140625
52100.0,51000.0,51500.0,51900.0,99300.0,43585.2265625
52000.0,51300.0,51700.0,51900.0,78991.0,43585.2265625
52000.0,50500.0,51900.0,51100.0,81280.0,42913.390625
51500.0,50400.0,50800.0,51300.0,174359.0,43081.3515625
51800.0,51000.0,51300.0,51500.0,106815.0,43249.3125
51600.0,50700.0,51600.0,51100.0,110204.0,42913.390625
51900.0,51100.0,51500.0,51800.0,148268.0,43501.24609375
52100.0,51400.0,51800.0,51500.0,179561.0,43249.3125
53000.0,51800.0,51900.0,52500.0,154375.0,44089.09765625
53200.0,51900.0,52800.0,52300.0,127690.0,43921.140625
52400.0,51500.0,51900.0,52200.0,89661.0,43837.1640625
52400.0,51000.0,52400.0,51600.0,135734.0,43333.28515625
51700.0,50100.0,51600.0,50700.0,170034.0,42577.48046875
51200.0,50000.0,50100.0,51200.0,132331.0,42997.3671875
52000.0,50600.0,50900.0,51700.0,158495.0,43417.265625
52300.0,51300.0,52200.0,51600.0,168909.0,43333.28515625
53100.0,51400.0,51500.0,52700.0,340193.0,44257.0625
53600.0,52500.0,52800.0,53500.0,189220.0,44928.89453125
53700.0,52300.0,53600.0,52600.0,129160.0,44173.08203125
53200.0,52200.0,52500.0,52500.0,152247.0,44089.09765625
53000.0,51700.0,52600.0,53000.0,129185.0,44508.99609375
53000.0,51400.0,53000.0,52600.0,162140.0,44173.08203125
52900.0,52200.0,52700.0,52900.0,204560.0,44425.01953125
53000.0,51800.0,52700.0,52000.0,130286.0,43669.203125
52200.0,50900.0,51700.0,51100.0,216785.0,42913.390625
50900.0,49800.0,50200.0,50500.0,143952.0,44047.28125
51800.0,50100.0,50100.0,51600.0,161625.0,45006.7265625
51200.0,48200.0,51100.0,48500.0,271228.0,42302.8359375
49150.0,47900.0,49150.0,48350.0,178992.0,42172.0
49450.0,47950.0,47950.0,49250.0,166264.0,42957.0
50700.0,49600.0,49650.0,50300.0,118533.0,43872.8359375
50600.0,49650.0,50500.0,49900.0,112218.0,43523.94921875
51200.0,49750.0,49800.0,50500.0,118926.0,44047.28125
51300.0,50500.0,50600.0,51000.0,202894.0,44483.39453125
51500.0,50700.0,51000.0,51300.0,77631.0,44745.0625
51300.0,50100.0,50800.0,50800.0,126704.0,44308.94921875
51600.0,50800.0,51100.0,51400.0,109959.0,44832.28125
51800.0,51200.0,51200.0,51400.0,105550.0,44832.28125
52100.0,51400.0,51400.0,51800.0,121383.0,45181.17578125
52100.0,51000.0,52000.0,52000.0,139071.0,45355.6171875
52600.0,51800.0,52300.0,52200.0,83576.0,45530.0625
52400.0,51700.0,52200.0,52100.0,74300.0,45442.83984375
52700.0,51900.0,52200.0,52500.0,131974.0,45791.7265625
52600.0,51600.0,51800.0,52400.0,122167.0,45704.5078125
53000.0,51600.0,52000.0,52600.0,194995.0,45878.953125
52700.0,52100.0,52600.0,52400.0,128831.0,45704.5078125
53000.0,51500.0,52000.0,53000.0,105195.0,46227.83984375
53600.0,52500.0,53300.0,53600.0,152371.0,46751.171875
54500.0,53700.0,53800.0,54400.0,177785.0,47448.953125
54500.0,53800.0,53900.0,53900.0,135103.0,47012.83984375
54500.0,53200.0,54500.0,54000.0,114202.0,47100.06640625
54200.0,52800.0,53700.0,52900.0,111232.0,46140.62109375
53500.0,52200.0,52900.0,52600.0,121719.0,45878.953125
53500.0,52600.0,52700.0,53400.0,157953.0,46576.7265625
53600.0,52700.0,53600.0,52800.0,144883.0,46053.39453125
53900.0,52400.0,52500.0,53900.0,196248.0,47012.83984375
54300.0,53100.0,53400.0,53800.0,128772.0,46925.62109375
54500.0,53800.0,54000.0,54000.0,118312.0,47100.06640625
54500.0,53600.0,54200.0,53800.0,92016.0,46925.62109375
54200.0,53100.0,53600.0,54000.0,128477.0,47100.06640625
54000.0,53200.0,53900.0,53600.0,116566.0,46751.171875
53800.0,53100.0,53600.0,53800.0,70107.0,46925.62109375
54300.0,53100.0,53800.0,53800.0,122430.0,46925.62109375
54300.0,53200.0,54200.0,53600.0,124420.0,46751.171875
54400.0,53500.0,53700.0,54100.0,143239.0,47187.28515625
54300.0,53500.0,54200.0,53600.0,229460.0,46751.171875
54000.0,52600.0,53600.0,52700.0,173826.0,45966.17578125
52900.0,51900.0,52600.0,52500.0,120091.0,45791.7265625
52600.0,51900.0,52500.0,52300.0,116069.0,45617.28125
52500.0,51500.0,52500.0,51800.0,120281.0,45181.17578125
52000.0,50700.0,51600.0,51400.0,120428.0,44832.28125
51400.0,50400.0,51400.0,51100.0,120068.0,44570.6171875
51900.0,51100.0,51600.0,51100.0,97031.0,44570.6171875
51700.0,51100.0,51500.0,51400.0,132353.0,44832.28125
53600.0,51700.0,51900.0,53600.0,361757.0,46751.171875
54700.0,53500.0,53600.0,54700.0,348070.0,47710.62109375
54700.0,54100.0,54700.0,54400.0,106235.0,47448.953125
55200.0,54300.0,54600.0,54500.0,101023.0,47536.17578125
54200.0,53300.0,54200.0,53900.0,113657.0,47012.83984375
54200.0,53300.0,53800.0,53600.0,111303.0,46751.171875
53700.0,52600.0,53600.0,53400.0,114303.0,46576.7265625
52900.0,52200.0,52900.0,52900.0,93986.0,46140.62109375
53100.0,52000.0,53000.0,52500.0,111981.0,45791.7265625
53000.0,52000.0,52300.0,52800.0,79466.0,46053.39453125
52800.0,52100.0,52600.0,52600.0,78285.0,45878.953125
53100.0,52300.0,52800.0,52800.0,121076.0,46053.39453125
53400.0,52500.0,52500.0,53100.0,77936.0,46315.0625
53400.0,52300.0,53100.0,53300.0,131302.0,46489.5078125
53200.0,52300.0,52800.0,53100.0,146610.0,46315.0625
53900.0,52800.0,53200.0,53500.0,143467.0,46663.953125
54100.0,53400.0,53700.0,53600.0,151632.0,46751.171875
54100.0,53300.0,53600.0,53600.0,150757.0,46751.171875
53800.0,53100.0,53600.0,53100.0,76583.0,46315.0625
53900.0,53100.0,53300.0,53800.0,130044.0,46925.62109375
54000.0,53400.0,53800.0,53700.0,167481.0,46838.3984375
54000.0,53400.0,53600.0,53500.0,77801.0,46663.953125
54700.0,53500.0,53500.0,54200.0,148458.0,47274.5078125
54300.0,53400.0,53800.0,54100.0,96501.0,47187.28515625
54000.0,53300.0,54000.0,53300.0,115680.0,46489.5078125
53500.0,52700.0,53000.0,53000.0,143627.0,46227.83984375
53200.0,52000.0,52900.0,53000.0,126128.0,46227.83984375
53100.0,52300.0,52800.0,52600.0,68411.0,45878.953125
53600.0,52900.0,53000.0,53000.0,113481.0,46227.83984375
54100.0,52500.0,53200.0,52800.0,164231.0,46053.39453125
53000.0,51900.0,52700.0,52500.0,133728.0,45791.7265625
52700.0,51900.0,52300.0,52000.0,100329.0,45355.6171875
52800.0,51800.0,52100.0,52800.0,65197.0,46053.39453125
52800.0,51800.0,52800.0,52000.0,117048.0,45355.6171875
52600.0,51700.0,51800.0,52100.0,92109.0,45442.83984375
52500.0,51900.0,52000.0,51900.0,85204.0,45268.39453125
52000.0,51400.0,51900.0,51600.0,144528.0,45006.7265625
51800.0,51100.0,51300.0,51400.0,168668.0,44832.28125
51500.0,49700.0,51400.0,49700.0,341985.0,43349.50390625
50700.0,49400.0,50200.0,50200.0,218133.0,43785.6171875
49950.0,48700.0,49850.0,49400.0,205129.0,43087.8359375
49750.0,49050.0,49400.0,49350.0,154019.0,43044.2265625
49850.0,49100.0,49100.0,49650.0,120070.0,43305.890625
50000.0,49300.0,49350.0,49600.0,136798.0,43262.28125
50500.0,49400.0,49950.0,50300.0,151626.0,43872.8359375
50500.0,49400.0,50500.0,49400.0,113819.0,43087.8359375
50500.0,49200.0,49300.0,50100.0,129494.0,43698.390625
50100.0,49350.0,49900.0,49950.0,90865.0,43567.55859375
50000.0,49000.0,50000.0,49550.0,118836.0,43218.66796875
50200.0,49000.0,49000.0,50100.0,115948.0,43698.390625
50000.0,48900.0,50000.0,49250.0,147627.0,42957.0
49950.0,48750.0,49100.0,49950.0,295104.0,43567.55859375
49950.0,49350.0,49950.0,49400.0,176576.0,43087.8359375
50600.0,49050.0,49650.0,50500.0,139413.0,44047.28125
50400.0,49950.0,50200.0,50100.0,134599.0,43698.390625
50200.0,49300.0,50000.0,49950.0,166702.0,43567.55859375
50400.0,49700.0,50100.0,50100.0,140318.0,43698.390625
51000.0,50000.0,50200.0,50800.0,149465.0,44308.94921875
51100.0,50100.0,51000.0,50600.0,89409.0,44134.50390625
51300.0,50200.0,50600.0,51300.0,119543.0,44745.0625
51300.0,50600.0,51100.0,50900.0,155890.0,44396.171875
51200.0,50500.0,50900.0,50700.0,116411.0,44221.73046875
51000.0,49800.0,50800.0,50900.0,241224.0,44396.171875
51000.0,50400.0,50900.0,51000.0,124925.0,44483.39453125
51300.0,50300.0,51100.0,50600.0,87602.0,44134.50390625
50600.0,50100.0,50400.0,50500.0,141345.0,44047.28125
51300.0,50500.0,50500.0,51200.0,97852.0,44657.8359375
51300.0,50700.0,51100.0,51100.0,134819.0,44570.6171875
51400.0,50800.0,51000.0,51200.0,101695.0,44657.8359375
