Ticker,Name,Exchange
AUDUSD=X,AUD/USD,CCY
AUDCHF=X,AUD/CHF,CCY
AUDNZD=X,AUD/NZD,CCY
AUDEUR=X,AUD/EUR,CCY
AUDTWD=X,AUD/TWD,CCY
AUDMXN=X,AUD/MXN,CCY
AUDJPY=X,AUD/JPY,CCY
NZDJPY=X,NZD/JPY,CCY
EURXAF=X,EUR/XAF,CCY
EURPEN=X,EUR/PEN,CCY
EURBDT=X,EUR/BDT,CCY
CAD=X,USD/CAD,CCY
AZNUSD=X,AZN/USD,CCY
AZNCHF=X,AZN/CHF,CCY
AUDSCR=X,AUD/SCR,CCY
AUDMOP=X,AUD/MOP,CCY
AUDKRW=X,AUD/KRW,CCY
AUDHNL=X,AUD/HNL,CCY
AUDGIP=X,AUD/GIP,CCY
AUDGBP=X,AUD/GBP,CCY
AUDCZK=X,AUD/CZK,CCY
AUDCLP=X,AUD/CLP,CCY
AUDCAD=X,AUD/CAD,CCY
ARSKRW=X,ARS/KRW,CCY
ARSGBP=X,ARS/GBP,CCY
ALLGBP=X,ALL/GBP,CCY
AEDTWD=X,AED/TWD,CCY
AEDSEK=X,AED/SEK,CCY
AEDQAR=X,AED/QAR,CCY
AEDOMR=X,AED/OMR,CCY
AEDMXN=X,AED/MXN,CCY
AEDMAD=X,AED/MAD,CCY
AEDLTL=X,AED/LTL,CCY
AEDKWD=X,AED/KWD,CCY
AEDHKD=X,AED/HKD,CCY
AEDCNY=X,AED/CNY,CCY
AEDAUD=X,AED/AUD,CCY
AEDKRW=X,AED/KRW,CCY
XF000EURCOP7.SG,,
AEDUSD=X,AED/USD,CCY
ARSCOP=X,ARS/COP,CCY
AUDRON=X,AUD/RON,CCY
ARSUSD=X,ARS/USD,CCY
AEDISK=X,AED/ISK,CCY
AEDLVL=X,AED/LVL,CCY
EURUYU=X,EUR/UYU,CCY
EUR-BDT.F,EUR-BDT.F,
AEDPHP=X,AED/PHP,CCY
AEDCAD=X,AED/CAD,CCY
HU32.EX,,
AUTIE.SW,,
AUDBMD=X,AUD/BMD,CCY
ARSCLP=X,ARS/CLP,CCY
AWG=X,USD/AWG,CCY
AUDVEF=X,AUD/VEF,CCY
ANGEUR=X,ANG/EUR,CCY
AEDSGD=X,AED/SGD,CCY
AEDKES=X,AED/KES,CCY
AEDNZD=X,AED/NZD,CCY
ANGZAR=X,ANG/ZAR,CCY
EUR-TRY.F,EUR-TRY.F,FRA
ARSHKD=X,ARS/HKD,CCY
HG12.EX,,
AUDMAD=X,AUD/MAD,CCY
AUDTND=X,AUD/TND,CCY
AUDMGA=X,AUD/MGA,CCY
AUD=X,USD/AUD,CCY
AUDILS=X,AUD/ILS,CCY
ARSMXN=X,ARS/MXN,CCY
AUDOMR=X,AUD/OMR,CCY
ARSVEF=X,ARS/VEF,CCY
AUDRUB=X,AUD/RUB,CCY
AUDLVL=X,AUD/LVL,CCY
AEDBHD=X,AED/BHD,CCY
EURJOD=X,EUR/JOD,CCY
ALLEUR=X,ALL/EUR,CCY
881347.VI,881347.VI,VIE
AUDBWP=X,AUD/BWP,CCY
AUBEZ.SW,,
AUDGHS=X,AUD/GHS,CCY
HF52.EX,HF52.EX,EUX
AUDCRC=X,AUD/CRC,CCY
ANGCHF=X,ANG/CHF,CCY
EUR-KZT.F,EUR-KZT.F,FRA
AUDIDR=X,AUD/IDR,CCY
AUDQAR=X,AUD/QAR,CCY
AFN=X,USD/AFN,CCY
EUR-PEN.F,EUR-PEN.F,
AUDSYP=X,AUD/SYP,CCY
AEDCZK=X,AED/CZK,CCY
ARSPYG=X,ARS/PYG,CCY
AEDNOK=X,AED/NOK,CCY
AUDPLN=X,AUD/PLN,CCY
EUR-MUR.F,EUR-MUR.F,
AUDINR=X,AUD/INR,CCY
AEDTND=X,AED/TND,CCY
AEDXDR=X,AED/XDR,CCY
AUDXCD=X,AUD/XCD,CCY
EUR-BWP.F,EUR-BWP.F,
HU42.EX,,
EUR-COP.F,EUR-COP.F,
AUDTTD=X,AUD/TTD,CCY
AUDANG=X,AUD/ANG,CCY
AUDFJD=X,AUD/FJD,CCY
AEDPKR=X,AED/PKR,CCY
AUDEGP=X,AUD/EGP,CCY
ALLUSD=X,ALL/USD,CCY
AUDHKD=X,AUD/HKD,CCY
AUDKYD=X,AUD/KYD,CCY
AEDTRY=X,AED/TRY,CCY
AUDAV.SW,,
AEDTHB=X,AED/THB,CCY
AEDRUB=X,AED/RUB,CCY
AUDBHD=X,AUD/BHD,CCY
AEDPLN=X,AED/PLN,CCY
EURKES=X,EUR/KES,CCY
AEDGBP=X,AED/GBP,CCY
HU22.EX,,
AUDDOP=X,AUD/DOP,CCY
HU52.EX,,
HF32.EX,,
AUDSGD=X,AUD/SGD,CCY
EURBZD=X,EUR/BZD,CCY
EUR-HRK.F,EUR/HRK,FRA
EUR-LBP.F,EUR-LBP.F,
AUDUYU=X,AUD/UYU,CCY
AUDMUR=X,AUD/MUR,CCY
AUHOE.SW,,
EUR-KES.F,EUR-KES.F,
AEDILS=X,AED/ILS,CCY
EURKZT=X,EUR/KZT,CCY
AUDERN=X,AUD/ERN,CCY
IACWE.NX,,
EURTRY=X,EUR/TRY,CCY
AUDLTL=X,AUD/LTL,CCY
ARSUYU=X,ARS/UYU,CCY
C3AR.EX,,
EURCOP=X,EUR/COP,CCY
AOAUSD=X,AOA/USD,CCY
AFNCHF=X,AFN/CHF,CCY
AUDCNH=X,AUD/CNH,CCY
ARSPEN=X,ARS/PEN,CCY
EUR-BMD.F,EUR-BMD.F,
11150067.DE,,
ARSCHF=X,ARS/CHF,CCY
AZN=X,USD/AZN,CCY
AUDAED=X,AUD/AED,CCY
AUDMYR=X,AUD/MYR,CCY
AUDNOK=X,AUD/NOK,CCY
29134330=X,,
EURBWP=X,EUR/BWP,CCY
AUDBZD=X,AUD/BZD,CCY
ARSBRL=X,ARS/BRL,CCY
ANGGBP=X,ANG/GBP,CCY
EUR-BOB.F,EUR-BOB.F,
EUR-UYU.F,EUR-UYU.F,FRA
AUDSAR=X,AUD/SAR,CCY
AZNGBP=X,AZN/GBP,CCY
AUDLKR=X,AUD/LKR,CCY
AEDLKR=X,AED/LKR,CCY
AEDHUF=X,AED/HUF,CCY
AUDGTQ=X,AUD/GTQ,CCY
AEDEUR=X,AED/EUR,CCY
AUDXDR=X,AUD/XDR,CCY
AEDJPY=X,AED/JPY,CCY
AEDINR=X,AED/INR,CCY
AUDHUF=X,AUD/HUF,CCY
AMD=X,USD/AMD,CCY
AUDRSD=X,AUD/RSD,CCY
AEDMUR=X,AED/MUR,CCY
AUDPYG=X,AUD/PYG,CCY
ARSAUD=X,ARS/AUD,CCY
ARSJPY=X,ARS/JPY,CCY
AOAGBP=X,AOA/GBP,CCY
AUDHRK=X,AUD/HRK,CCY
CNY=X,USD/CNY,CCY
AUDXPF=X,AUD/XPF,CCY
29134331=X,,
ARSBOB=X,ARS/BOB,CCY
EURBMD=X,EUR/BMD,CCY
AWGCHF=X,AWG/CHF,CCY
ANGSRD=X,ANG/SRD,CCY
ARSCAD=X,ARS/CAD,CCY
ARS=X,USD/ARS,CCY
AUDPHP=X,AUD/PHP,CCY
ANG=X,USD/ANG,CCY
AEDZAR=X,AED/ZAR,CCY
ARSEUR=X,ARS/EUR,CCY
IACWE.PA,SPDR ACWE INAV,PAR
AED=X,USD/AED,CCY
AUDJOD=X,AUD/JOD,CCY
EUR-BZD.F,EUR-BZD.F,
AUKOT.SW,AUKOT.SW,EBS
AEDEGP=X,UAE Dirham (b) vs Egyptian Poun,CCY
AUDTJS=X,AUD/TJS,CCY
EUR-ZMK.F,EUR-ZMK.F,
AWGEUR=X,AWG/EUR,CCY
ANGCAD=X,ANG/CAD,CCY
AUDPKR=X,AUD/PKR,CCY
AEDJOD=X,AED/JOD,CCY
ARSTHB=X,ARS/THB,CCY
EURHRK=X,EUR/HRK,CCY
EURLBP=X,EUR/LBP,CCY
ARSDKK=X,ARS/DKK,CCY
AWGGBP=X,AWG/GBP,CCY
AUDTHB=X,AUD/THB,CCY
AUDBOB=X,AUD/BOB,CCY
EUR-XAF.F,EUR-XAF.F,
AFNUSD=X,AFN/USD,CCY
AUDJMD=X,AUD/JMD,CCY
AEDSAR=X,AED/SAR,CCY
AUDKWD=X,AUD/KWD,CCY
AOA=X,USD/AOA,CCY
AUDISK=X,AUD/ISK,CCY
985840=X,,
EURMUR=X,EUR/MUR,CCY
AUDDKK=X,AUD/DKK,CCY
AUGLE.SW,AUGLE.SW,EBS
AUDKES=X,AUD/KES,CCY
AEDDKK=X,AED/DKK,CCY
ARSSGD=X,ARS/SGD,CCY
EUR-JOD.F,EUR-JOD.F,
AEDIDR=X,AED/IDR,CCY
AUDTMT=X,AUD/TMT,CCY
AUDUGX=X,AUD/UGX,CCY
AUDBRL=X,AUD/BRL,CCY
AOACHF=X,AOA/CHF,CCY
AUDARS=X,AUD/ARS,CCY
XF000EURPEN5.SG,,
AUDAWG=X,AUD/AWG,CCY
AUDCNY=X,AUD/CNY,CCY
AWGUSD=X,AWG/USD,CCY
EURBOB=X,EUR/BOB,CCY
HF42.EX,,
AUDZAR=X,AUD/ZAR,CCY
AEDCHF=X,AED/CHF,CCY
AUDPEN=X,AUD/PEN,CCY
AEDIQD=X,AED/IQD,CCY
AUDBAM=X,AUD/BAM,CCY
AOAEUR=X,AOA/EUR,CCY
ANGUSD=X,ANG/USD,CCY
AZNEUR=X,AZN/EUR,CCY
AUDBBD=X,AUD/BBD,CCY
AUDSVC=X,AUD/SVC,CCY
AUDCOP=X,AUD/COP,CCY
ALL=X,USD/ALL,CCY
AFNEUR=X,AFN/EUR,CCY
ALLCHF=X,ALL/CHF,CCY
AUDBSD=X,AUD/BSD,CCY
AUDTRY=X,AUD/TRY,CCY
AUDSEK=X,AUD/SEK,CCY
BTCUSD=X,Bitcoin USD,CCY
BWPMAD=X,BWP/MAD,CCY
BWPKYD=X,BWP/KYD,CCY
BWPISK=X,BWP/ISK,CCY
BWPINR=X,BWP/INR,CCY
BWPIDR=X,BWP/IDR,CCY
BWPFJD=X,BWP/FJD,CCY
BWPEUR=X,BWP/EUR,CCY
BWPBDT=X,BWP/BDT,CCY
BRLINR=X,BRL/INR,CCY
BOBVEF=X,BOB/VEF,CCY
BOBUSD=X,BOB/USD,CCY
BOBPEN=X,BOB/PEN,CCY
BOBCOP=X,BOB/COP,CCY
BOBCHF=X,BOB/CHF,CCY
BMDUSD=X,BMD/USD,CCY
BMD=X,USD/BMD,CCY
BHDOMR=X,BHD/OMR,CCY
BHDJPY=X,BHD/JPY,CCY
BHDEUR=X,BHD/EUR,CCY
BHDCHF=X,BHD/CHF,CCY
BHDAED=X,BHD/AED,CCY
BBDDKK=X,BBD/DKK,CCY
BWPNGN=X,BWP/NGN,CCY
BWPTOP=X,BWP/TOP,CCY
BWPGBP=X,BWP/GBP,CCY
BTN=X,USD/BTN,CCY
29134332=X,,
BWPHUF=X,BWP/HUF,CCY
BND=X,USD/BND,CCY
BNDGBP=X,BND/GBP,CCY
BRLCAD=X,BRL/CAD,CCY
BRLRUB=X,BRL/RUB,CCY
BM.PA,,
BWPMUR=X,BWP/MUR,CCY
BAMGBP=X,BAM/GBP,CCY
BTNUSD=X,BTN/USD,CCY
BRLPEN=X,BRL/PEN,CCY
BWPTRY=X,BWP/TRY,CCY
BWPSEK=X,BWP/SEK,CCY
BMDDKK=X,BMD/DKK,CCY
GDEBQ.MDD,,
BWPAUD=X,BWP/AUD,CCY
BWPXDR=X,BWP/XDR,CCY
BHDXDR=X,BHD/XDR,CCY
BWPRUB=X,BWP/RUB,CCY
IDEBY.MDD,,
BRLCHF=X,BRL/CHF,CCY
BOB=X,USD/BOB,CCY
EOB.PA,,
BMDGBP=X,BMD/GBP,CCY
BRLDKK=X,BRL/DKK,CCY
BWPCHF=X,BWP/CHF,CCY
BRLMYR=X,BRL/MYR,CCY
BDTHKD=X,BDT/HKD,CCY
BDTCAD=X,BDT/CAD,CCY
BWPKES=X,BWP/KES,CCY
BWPCNY=X,BWP/CNY,CCY
BWPMYR=X,BWP/MYR,CCY
BRLHKD=X,BRL/HKD,CCY
BHDNZD=X,BHD/NZD,CCY
BRLTHB=X,BRL/THB,CCY
BWPPGK=X,BWP/PGK,CCY
BWPRSD=X,BWP/RSD,CCY
BAMEUR=X,BAM/EUR,CCY
BBDUSD=X,BBD/USD,CCY
BHDSAR=X,BHD/SAR,CCY
BWPZMW=X,BWP/ZMW,CCY
BWPBMD=X,BWP/BMD,CCY
BZDGBP=X,BZD/GBP,CCY
BWPOMR=X,BWP/OMR,CCY
BRLCNY=X,BRL/CNY,CCY
GDEBM.MDD,GDEBM.MDD,MDD
BWPRON=X,BWP/RON,CCY
BGNGBP=X,BGN/GBP,CCY
BOBUYU=X,BOB/UYU,CCY
BRLTRY=X,BRL/TRY,CCY
BHD=X,USD/BHD,CCY
BNDIDR=X,BND/IDR,CCY
BWPNOK=X,BWP/NOK,CCY
BTNGBP=X,BTN/GBP,CCY
BRLEUR=X,BRL/EUR,CCY
BWPTZS=X,BWP/TZS,CCY
BOBBRL=X,BOB/BRL,CCY
BZDCHF=X,BZD/CHF,CCY
BWPCLF=X,BWP/CLF,CCY
BWPBGN=X,BWP/BGN,CCY
BSDCAD=X,BSD/CAD,CCY
BNDUSD=X,BND/USD,CCY
BWPMWK=X,BWP/MWK,CCY
BWPZAR=X,BWP/ZAR,CCY
BWPHKD=X,BWP/HKD,CCY
BZD=X,USD/BZD,CCY
BWP=X,USD/BWP,CCY
BRLUYU=X,BRL/UYU,CCY
BGNCHF=X,BGN/CHF,CCY
ENDK.IR,,
BWPBHD=X,BWP/BHD,CCY
CHBEZ.SW,CHBEZ.SW,EBS
BBDEUR=X,BBD/EUR,CCY
BWPNAD=X,BWP/NAD,CCY
BIF=X,USD/BIF,CCY
BRLZAR=X,BRL/ZAR,CCY
BAMCHF=X,BAM/CHF,CCY
BDTSGD=X,BDT/SGD,CCY
BOBMXN=X,BOB/MXN,CCY
BWPKZT=X,BWP/KZT,CCY
BDT=X,USD/BDT,CCY
GDEBY.MDD,,
BWPXOF=X,BWP/XOF,CCY
BRLSGD=X,BRL/SGD,CCY
BSDGBP=X,BSD/GBP,CCY
BWPJOD=X,BWP/JOD,CCY
BBDCHF=X,BBD/CHF,CCY
BRLARS=X,BRL/ARS,CCY
BWPJPY=X,BWP/JPY,CCY
BNDCHF=X,BND/CHF,CCY
BRLILS=X,BRL/ILS,CCY
BWPPEN=X,BWP/PEN,CCY
BZDEUR=X,BZD/EUR,CCY
BWPPKR=X,BWP/PKR,CCY
BWPSGD=X,BWP/SGD,CCY
BMS.PA,BMS.PA,PAR
BWPAED=X,BWP/AED,CCY
BRLCOP=X,BRL/COP,CCY
BRLIDR=X,BRL/IDR,CCY
BWPCOP=X,BWP/COP,CCY
BWPKWD=X,BWP/KWD,CCY
BNDXDR=X,BND/XDR,CCY
BHDPKR=X,BHD/PKR,CCY
BNDDKK=X,BND/DKK,CCY
BWPCNH=X,BWP/CNH,CCY
BGNPLN=X,BGN/PLN,CCY
BHDUSD=X,BHD/USD,CCY
BHDQAR=X,BHD/QAR,CCY
BBDGBP=X,BBD/GBP,CCY
BWPCZK=X,BWP/CZK,CCY
BWPTHB=X,BWP/THB,CCY
BYR=X,USD/BYR,CCY
BWPLKR=X,BWP/LKR,CCY
BDTUSD=X,BDT/USD,CCY
BHDHKD=X,BHD/HKD,CCY
BWPSBD=X,BWP/SBD,CCY
BRLMXN=X,BRL/MXN,CCY
BWPKRW=X,BWP/KRW,CCY
BWPUGX=X,BWP/UGX,CCY
BWPUSD=X,BWP/USD,CCY
BAMUSD=X,BAM/USD,CCY
BTNEUR=X,BTN/EUR,CCY
BRLPYG=X,BRL/PYG,CCY
BWPTWD=X,BWP/TWD,CCY
BDTJPY=X,BDT/JPY,CCY
BOBEUR=X,BOB/EUR,CCY
BHDGBP=X,BHD/GBP,CCY
BGNEUR=X,BGN/EUR,CCY
BRLUSD=X,BRL/USD,CCY
BWPGHS=X,BWP/GHS,CCY
BRLSEK=X,BRL/SEK,CCY
BHDSGD=X,BHD/SGD,CCY
BAM=X,USD/BAM,CCY
BZDUSD=X,BZD/USD,CCY
BWPRWF=X,BWP/RWF,CCY
BGN=X,USD/BGN,CCY
IDEBQ.MDD,,
BBD=X,USD/BBD,CCY
IDEBM.MDD,,
BWPTND=X,BWP/TND,CCY
BWPILS=X,BWP/ILS,CCY
BRLKRW=X,BRL/KRW,CCY
BWPANG=X,BWP/ANG,CCY
BOBPYG=X,BOB/PYG,CCY
BRLVEF=X,BRL/VEF,CCY
BWPHRK=X,BWP/HRK,CCY
BWPCLP=X,BWP/CLP,CCY
BWPAFN=X,BWP/AFN,CCY
BSDUSD=X,BSD/USD,CCY
BOBARS=X,BOB/ARS,CCY
BDTGBP=X,BDT/GBP,CCY
BSDCHF=X,BSD/CHF,CCY
BWPMXN=X,BWP/MXN,CCY
BWPDKK=X,BWP/DKK,CCY
BWPCAD=X,BWP/CAD,CCY
BOBGBP=X,BOB/GBP,CCY
BDTSEK=X,BDT/SEK,CCY
BWPSAR=X,BWP/SAR,CCY
BHDDKK=X,BHD/DKK,CCY
BSDEUR=X,BSD/EUR,CCY
BGNTRY=X,BGN/TRY,CCY
BRLJPY=X,BRL/JPY,CCY
BWPPHP=X,BWP/PHP,CCY
BRLGBP=X,BRL/GBP,CCY
BGNCZK=X,BGN/CZK,CCY
BRL=X,USD/BRL,CCY
BDTCHF=X,BDT/CHF,CCY
BHDKWD=X,BHD/KWD,CCY
BWPMOP=X,BWP/MOP,CCY
BDTEUR=X,BDT/EUR,CCY
BSD=X,USD/BSD,CCY
BGNTHB=X,BGN/THB,CCY
BWPBRL=X,BWP/BRL,CCY
BGNUSD=X,BGN/USD,CCY
BWPZWL=X,BWP/ZWL,CCY
BSDDKK=X,BSD/DKK,CCY
BNDEUR=X,BND/EUR,CCY
BWPEGP=X,BWP/EGP,CCY
BWPNZD=X,BWP/NZD,CCY
BRLXDR=X,BRL/XDR,CCY
BWPWST=X,BWP/WST,CCY
BOBCLP=X,BOB/CLP,CCY
BMDEUR=X,BMD/EUR,CCY
BRLNZD=X,BRL/NZD,CCY
BRLAUD=X,BRL/AUD,CCY
BWPARS=X,BWP/ARS,CCY
BRLBOB=X,BRL/BOB,CCY
BGNDKK=X,BGN/DKK,CCY
BGNLVL=X,BGN/LVL,CCY
BRLNOK=X,BRL/NOK,CCY
BMDCHF=X,BMD/CHF,CCY
BRLCLP=X,BRL/CLP,CCY
BWPVND=X,BWP/VND,CCY
BWPQAR=X,BWP/QAR,CCY
CADUSD=X,CAD/USD,CCY
CHFUSD=X,CHF/USD,CCY
CNYUSD=X,CNY/USD,CCY
CHFEUR=X,CHF/EUR,CCY
NZDGBP=X,NZD/GBP,CCY
CVECHF=X,CVE/CHF,CCY
CHFJPY=X,CHF/JPY,CCY
CADJPY=X,CAD/JPY,CCY
ZARSGD=X,ZAR/SGD,CCY
ZARSEK=X,ZAR/SEK,CCY
ZARMYR=X,ZAR/MYR,CCY
ZARJPY=X,ZAR/JPY,CCY
ZARCAD=X,ZAR/CAD,CCY
ZARAUD=X,ZAR/AUD,CCY
NZDCAD=X,NZD/CAD,CCY
NOKZAR=X,NOK/ZAR,CCY
NOKJPY=X,NOK/JPY,CCY
NOKGBP=X,NOK/GBP,CCY
JPYTRY=X,JPY/TRY,CCY
EURDOP=X,EUR/DOP,CCY
CZKZAR=X,CZK/ZAR,CCY
CZKRSD=X,CZK/RSD,CCY
CZKPHP=X,CZK/PHP,CCY
CZKLKR=X,CZK/LKR,CCY
CZKHKD=X,CZK/HKD,CCY
CZKBRL=X,CZK/BRL,CCY
CZKBGN=X,CZK/BGN,CCY
CZKBDT=X,CZK/BDT,CCY
CVE=X,USD/CVE,CCY
CUPGBP=X,CUP/GBP,CCY
CUP=X,USD/CUP,CCY
COPTHB=X,COP/THB,CCY
CNYTRY=X,CNY/TRY,CCY
CNYPHP=X,CNY/PHP,CCY
CNYLTL=X,CNY/LTL,CCY
CNYJPY=X,CNY/JPY,CCY
CNYILS=X,CNY/ILS,CCY
CNYGHS=X,CNY/GHS,CCY
CNYBWP=X,CNY/BWP,CCY
CNYAED=X,CNY/AED,CCY
CNHUSD=X,CNH/USD,CCY
CLF=X,USD/CLF,CCY
CHFZAR=X,CHF/ZAR,CCY
CHFVND=X,CHF/VND,CCY
CHFUAH=X,CHF/UAH,CCY
CHFTRY=X,CHF/TRY,CCY
CHFSOS=X,CHF/SOS,CCY
CHFMUR=X,CHF/MUR,CCY
CHFMKD=X,CHF/MKD,CCY
CHFMDL=X,CHF/MDL,CCY
CHFKPW=X,CHF/KPW,CCY
CHFIRR=X,CHF/IRR,CCY
CHFHRK=X,CHF/HRK,CCY
CHFBYR=X,CHF/BYR,CCY
CHFBND=X,CHF/BND,CCY
CHFBAM=X,CHF/BAM,CCY
CHFAWG=X,CHF/AWG,CCY
CADZAR=X,CAD/ZAR,CCY
CADWST=X,CAD/WST,CCY
CADTZS=X,CAD/TZS,CCY
CADTWD=X,CAD/TWD,CCY
CADTND=X,CAD/TND,CCY
CADSGD=X,CAD/SGD,CCY
CADSBD=X,CAD/SBD,CCY
CADSAR=X,CAD/SAR,CCY
CADRUB=X,CAD/RUB,CCY
CADRSD=X,CAD/RSD,CCY
CADPLN=X,CAD/PLN,CCY
CADNZD=X,CAD/NZD,CCY
CADMVR=X,CAD/MVR,CCY
CADMDL=X,CAD/MDL,CCY
CADLRD=X,CAD/LRD,CCY
CADKZT=X,CAD/KZT,CCY
CADKES=X,CAD/KES,CCY
CADGYD=X,CAD/GYD,CCY
CADGIP=X,CAD/GIP,CCY
CADGBP=X,CAD/GBP,CCY
CADEUR=X,CAD/EUR,CCY
CADCHF=X,CAD/CHF,CCY
CADAMD=X,CAD/AMD,CCY
CADAFN=X,CAD/AFN,CCY
CLFJPY=X,CLF/JPY,CCY
CNYAUD=X,CNY/AUD,CCY
CHFNAD=X,CHF/NAD,CCY
CADKYD=X,CAD/KYD,CCY
CLFEUR=X,CLF/EUR,CCY
EURDZD=X,EUR/DZD,CCY
CHFZMK=X,,
NZDSEK=X,NZD/SEK,CCY
CADMGA=X,CAD/MGA,CCY
CHFRSD=X,CHF/RSD,CCY
11667427.SW,11667427.SW,EBS
CHFBIF=X,CHF/BIF,CCY
CNH=X,USD/CNH,CCY
CZKVUV=X,CZK/VUV,CCY
CHFCLP=X,CHF/CLP,CCY
CHFAZN=X,CHF/AZN,CCY
CNYKES=X,CNY/KES,CCY
CZKMYR=X,CZK/MYR,CCY
CHFILS=X,CHF/ILS,CCY
CNYSEK=X,CNY/SEK,CCY
CZKINR=X,CZK/INR,CCY
CHFKYD=X,CHF/KYD,CCY
CHFUYU=X,CHF/UYU,CCY
CHFARS=X,CHF/ARS,CCY
CNYUGX=X,CNY/UGX,CCY
