Ticker,Name,Exchange
EUR=X,USD/EUR,CCY
EGPZAR=X,EGP/ZAR,CCY
EGPTRY=X,EGP/TRY,CCY
EGPMXN=X,EGP/MXN,CCY
EGPKRW=X,EGP/KRW,CCY
EGPILS=X,EGP/ILS,CCY
EGPHUF=X,EGP/HUF,CCY
EURBSD=X,EUR/BSD,CCY
EURISK=X,EUR/ISK,CCY
EURZAR=X,EUR/ZAR,CCY
EGPINR=X,EGP/INR,CCY
EURCADFIX=X,,
EUR-GBP.F,EUR-GBP.F,FRA
EUR-MWK.F,EUR-MWK.F,
EUR-SVC.F,EUR-SVC.F,FRA
EURMKD=X,EUR/MKD,CCY
EURBAM=X,EUR/BAM,CCY
EURBGN=X,EUR/BGN,CCY
EUR-HUF.F,EUR-HUF.F,
EURPKR=X,EUR/PKR,CCY
EUR-LVL.F,EUR-LVL.F,
EURKRW=X,EUR/KRW,CCY
429714=X,,
EURAOA=X,EUR/AOA,CCY
EUR-TTD.F,EUR-TTD.F,
ETBCHF=X,ETB/CHF,CCY
EURSVC=X,EUR/SVC,CCY
EGPJPY=X,EGP/JPY,CCY
XF000EURTRY6.SG,,
EURCRC=X,EUR/CRC,CCY
EUR-UZS.F,EUR-UZS.F,FRA
EUR-HTG.F,EUR-HTG.F,FRA
XF000EURCHF2.SG,XF000EURCHF2.SG,STU
EURAED=X,EUR/AED,CCY
XF000EURINR2.SG,,
EURBIF=X,EUR/BIF,CCY
XF000EURDKK4.SG,,
EUR-MMK.F,EUR-MMK.F,
EURLVL=X,EUR/LVL,CCY
EGPNZD=X,EGP/NZD,CCY
EUR-OMR.F,EUR-OMR.F,FRA
EUR-PHP.F,EUR-PHP.F,FRA
EURGTQ=X,EUR/GTQ,CCY
EGPGBP=X,EGP/GBP,CCY
EGPAED=X,EGP/AED,CCY
EUR-CNY.F,EUR-CNY.F,
EUR-EGP.F,EUR-EGP.F,FRA
EURJPYFIX=X,,
EURALL=X,EUR/ALL,CCY
EUR-MAD.F,EUR-MAD.F,
EURCAD=X,EUR/CAD,CCY
EURCYP=X,EUR/CYP,CCY
EURPYG=X,EUR/PYG,CCY
EGPAUD=X,EGP/AUD,CCY
EUR-YER.F,EUR-YER.F,FRA
EUR-HNL.F,EUR-HNL.F,
EGPNOK=X,EGP/NOK,CCY
EURTOP=X,EUR/TOP,CCY
EGPKWD=X,EGP/KWD,CCY
EUR-PGK.F,EUR-PGK.F,
EURAMD=X,EUR/AMD,CCY
EURNOKFIX=X,,
EUR-MGA.F,EUR-MGA.F,
EURXPF=X,EUR/XPF,CCY
EURZMW=X,EUR/ZMW,CCY
ETB=X,USD/ETB,CCY
EGPSGD=X,EGP/SGD,CCY
EUR-SDG.F,EUR-SDG.F,FRA
EGPUSD=X,EGP/USD,CCY
ERN=X,USD/ERN,CCY
EGPKES=X,EGP/KES,CCY
EUR-NPR.F,EUR-NPR.F,FRA
EURCUP=X,EUR/CUP,CCY
EURNAD=X,EUR/NAD,CCY
EURSAR=X,EUR/SAR,CCY
EGPMAD=X,EGP/MAD,CCY
EUREGP=X,EUR/EGP,CCY
EURMMK=X,EUR/MMK,CCY
EUR-GYD.F,EUR-GYD.F,FRA
985793=X,,
EUR-BHD.F,EUR-BHD.F,
XF000EURHKD0.SG,,
EUR-SZL.F,EUR-SZL.F,FRA
EUR-KRW.F,EUR-KRW.F,
EGPQAR=X,EGP/QAR,CCY
EUR-CUP.F,EUR-CUP.F,
EURTHB=X,EUR/THB,CCY
EURHTG=X,EUR/HTG,CCY
EURCHFFIX=X,,
EUR-VND.F,EUR-VND.F,
EUR-ISK.F,EUR-ISK.F,
EURARS=X,EUR/ARS,CCY
EURKMF=X,EUR/KMF,CCY
EUR-SYP.F,EUR-SYP.F,
EGPEUR=X,EGP/EUR,CCY
EUR-CHF.F,EUR-CHF.F,FRA
EURZWL=X,EUR/ZWL,CCY
EURDJF=X,EUR/DJF,CCY
EUR-SCR.F,EUR-SCR.F,
EUR-DKK.F,EUR-DKK.F,
EGPSAR=X,EGP/SAR,CCY
EGPJOD=X,EGP/JOD,CCY
EURFKP=X,EUR/FKP,CCY
EURMAD=X,EUR/MAD,CCY
EURLRD=X,EUR/LRD,CCY
EUR-GMD.F,EUR-GMD.F,FRA
EUR-ZAR.F,EUR-ZAR.F,
EUR-QAR.F,EUR-QAR.F,FRA
XF000EURNOK5.SG,,
EONK.F,EONK.F,
EGPPKR=X,EGP/PKR,CCY
XF000EURBRL1.SG,XF000EURBRL1.SG,STU
EURDKK=X,EUR/DKK,CCY
EURIQD=X,EUR/IQD,CCY
OCEU.EX,,
EUR-HKD.F,EUR-HKD.F,FRA
XF000EURHUF4.SG,XF000EURHUF4.SG,STU
EUR-AOA.F,EUR-AOA.F,FRA
EGPLKR=X,EGP/LKR,CCY
EURAZN=X,EUR/AZN,CCY
EURGYD=X,EUR/GYD,CCY
EGPOMR=X,EGP/OMR,CCY
EURSEKFIX=X,,
EURMOP=X,EUR/MOP,CCY
EUR-SOS.F,EUR-SOS.F,FRA
EUR-XDR.F,EUR-XDR.F,
EGPRUB=X,EGP/RUB,CCY
EGPLVL=X,EGP/LVL,CCY
EUR-CZK.F,EUR-CZK.F,
EUR-MOP.F,EUR-MOP.F,
EGPHKD=X,EGP/HKD,CCY
EUR-XCD.F,EUR-XCD.F,FRA
EOYN.F,EOYN.F,
EURKHR=X,EUR/KHR,CCY
881349.MC,,
EURSEK=X,EUR/SEK,CCY
EURAWG=X,EUR/AWG,CCY
EUR-LRD.F,EUR-LRD.F,
IDEPM.MDD,IDEPM.MDD,MDD
EUR-IRR.F,EUR-IRR.F,
EUR-GTQ.F,EUR-GTQ.F,
EUR-PYG.F,EUR-PYG.F,
EURTZS=X,EUR/TZS,CCY
EUR-CNH.F,EUR-CNH.F,FRA
EURBYR=X,EUR/BYR,CCY
EUROMR=X,EUR/OMR,CCY
XF000EURCNY1.SG,,
EURBRL=X,EUR/BRL,CCY
EURIRR=X,EUR/IRR,CCY
EGPSEK=X,EGP/SEK,CCY
EURKYD=X,EUR/KYD,CCY
EURANG=X,EUR/ANG,CCY
EURGNF=X,EUR/GNF,CCY
EUR-RON.F,EUR-RON.F,
EUR-KHR.F,EUR-KHR.F,FRA
EURPGK=X,EUR/PGK,CCY
EURNGN=X,EUR/NGN,CCY
XF000EURSEK5.SG,XF000EURSEK5.SG,STU
EUR-GNF.F,EUR-GNF.F,
EUR-DJF.F,EUR-DJF.F,FRA
EURTWD=X,EUR/TWD,CCY
EUR-KYD.F,EUR-KYD.F,FRA
EUR-MRO.F,EUR/MRO,FRA
EURQAR=X,EUR/QAR,CCY
EUR-BAM.F,EUR-BAM.F,FRA
EURVEF=X,EUR/VEF,CCY
ERNUSD=X,ERN/USD,CCY
EURRUB=X,EUR/RUB,CCY
EUR-BBD.F,EUR-BBD.F,
EURFJD=X,EUR/FJD,CCY
XF000EURGBP5.SG,XF000EURGBP5.SG,STU
FCEP.EX,,
EOCD.F,EOCD.F,
EUR-LYD.F,EUR-LYD.F,
OCEF.EX,,
EURKGS=X,EUR/KGS,CCY
EUR-ARS.F,EUR-ARS.F,FRA
EURLSL=X,EUR/LSL,CCY
EURDKKFIX=X,,
EURUZS=X,EUR/UZS,CCY
EURSDG=X,EUR/SDG,CCY
EUR-NAD.F,EUR-NAD.F,FRA
EURVUV=X,EUR/VUV,CCY
EUR-JMD.F,EUR-JMD.F,
EUR-SAR.F,EUR-SAR.F,FRA
EUR-NZD.F,EUR-NZD.F,FRA
EURBBD=X,EUR/BBD,CCY
EURBHD=X,EUR/BHD,CCY
EUR-CDF.F,EUR-CDF.F,
EUR-TMM.F,EUR-TMM.F,FRA
EUR-BRL.F,EUR-BRL.F,
EURTTD=X,EUR/TTD,CCY
EUR-TMT.F,EUR-TMT.F,
EURCDF=X,EUR/CDF,CCY
EURPHP=X,EUR/PHP,CCY
EURSZL=X,EUR/SZL,CCY
EURLTL=X,EUR/LTL,CCY
GDEPY.MDD,,
EUR-INR.F,EUR-INR.F,
IDEPQ.MDD,,
EUR-JPY.F,EUR-JPY.F,FRA
XF000EURIDR3.SG,XF000EURIDR3.SG,STU
EURUAH=X,EUR/UAH,CCY
XF000EURCZK4.SG,XF000EURCZK4.SG,STU
EURBTN=X,EUR/BTN,CCY
EUR-CAD.F,EUR-CAD.F,
2108862=X,,
EUR-WST.F,EUR-WST.F,FRA
XF000EURCLP3.SG,,
ETBGBP=X,ETB/GBP,CCY
EURJMD=X,EUR/JMD,CCY
XF000EURZAR3.SG,,
EURKPW=X,EUR/KPW,CCY
EUR-PLN.F,EUR-PLN.F,FRA
EURGBPFIX=X,,
EUR-AUD.F,EUR-AUD.F,
EUR-ZMW.F,EUR-ZMW.F,
EUR-BGN.F,EUR-BGN.F,
EURXOF=X,EUR/XOF,CCY
EUR-BND.F,EUR-BND.F,
EDX.PA,,
EUR-STD.F,EUR-STD.F,FRA
EGPPLN=X,EGP/PLN,CCY
EUR-UAH.F,EUR-UAH.F,
ETBUSD=X,ETB/USD,CCY
EUR-KGS.F,EUR-KGS.F,FRA
EURCNH=X,EUR/CNH,CCY
EUR-SGD.F,EUR-SGD.F,
EURXDR=X,EUR/XDR,CCY
EUREUR=X,EUR/EUR,CCY
EURTJS=X,EUR/TJS,CCY
EUR-EEK.F,EUR-EEK.F,FRA
EUR-IDR.F,EUR-IDR.F,
EURTND=X,EUR/TND,CCY
EURLTL-FIX=X,,
EUR-MVR.F,EUR-MVR.F,FRA
EOLS.F,EOLS.F,
EURRWF=X,EUR/RWF,CCY
EURMZN=X,EUR/MZN,CCY
EURKWD=X,EUR/KWD,CCY
ERNEUR=X,ERN/EUR,CCY
EUR-RUB.F,EUR-RUB.F,FRA
EURUSDCB.ME,,
EUR-TWD.F,EUR-TWD.F,
XF000EURSGD5.SG,,
EUR-LAK.F,EUR-LAK.F,
XF000EURJPY1.SG,,
XF000EURUSD6.SG,,
EURSRD=X,EUR/SRD,CCY
EURNOK=X,EUR/NOK,CCY
EGPTND=X,EGP/TND,CCY
EGPLTL=X,EGP/LTL,CCY
EURSHP=X,EUR/SHP,CCY
EURBND=X,EUR/BND,CCY
EURSCR=X,EUR/SCR,CCY
EURNIO=X,EUR/NIO,CCY
EUR-RSD.F,EUR-RSD.F,FRA
EUR-KWD.F,EUR-KWD.F,FRA
EURGMD=X,EUR/GMD,CCY
EUR-CRC.F,EUR-CRC.F,
EUR-CVE.F,EUR-CVE.F,FRA
EURWST=X,EUR/WST,CCY
EBM.PA,,
EUR-LSL.F,EUR-LSL.F,
EGP=X,USD/EGP,CCY
EUR-LKR.F,EUR-LKR.F,FRA
EUR-USD.F,EUR-USD.F,
EUR-PAB.F,EUR-PAB.F,FRA
EURHKD=X,EUR/HKD,CCY
EGPMUR=X,EGP/MUR,CCY
EURSGD=X,EUR/SGD,CCY
EURCNY=X,EUR/CNY,CCY
EUR-XPF.F,EUR-XPF.F,
EUR-XOF.F,EUR-XOF.F,
EUR-BIF.F,EUR-BIF.F,
EGPTHB=X,EGP/THB,CCY
XF000EURMXN2.SG,,
ETBEUR=X,ETB/EUR,CCY
EUR-BYR.F,EUR-BYR.F,
EUR-NOK.F,EUR-NOK.F,
EGPCZK=X,EGP/CZK,CCY
EUR-AZN.F,EUR-AZN.F,
EURIDR=X,EUR/IDR,CCY
EUR-PKR.F,EUR-PKR.F,
EUR-VEF.F,EUR-VEF.F,
EURMXN=X,EUR/MXN,CCY
EURRON=X,EUR/RON,CCY
EUR-MXN.F,EUR-MXN.F,FRA
XF000EURCAD2.SG,,
EURHNL=X,EUR/HNL,CCY
EUR-TND.F,EUR-TND.F,
EUR-EUR.F,EUR-EUR.F,
EUR-IQD.F,EUR-IQD.F,
XF000EURPLN0.SG,,
EUR-ANG.F,EUR-ANG.F,
EUR-FJD.F,EUR-FJD.F,FRA
EGPCAD=X,EGP/CAD,CCY
EURGHS=X,EUR/GHS,CCY
EURMGA=X,EUR/MGA,CCY
XF000EURNZD6.SG,,
EUR-MKD.F,EUR-MKD.F,
EURERN=X,EUR/ERN,CCY
GDEPQ.MDD,,
EUR-CLP.F,EUR-CLP.F,FRA
EOSF.F,EOSF.F,
EURCVE=X,EUR/CVE,CCY
EURSTD=X,EUR/STD,CCY
EUR-UGX.F,EUR-UGX.F,
EGPPHP=X,EGP/PHP,CCY
EUR-AED.F,EUR-AED.F,
EUR-THB.F,EUR-THB.F,
EGPDKK=X,EGP/DKK,CCY
XF000EURAUD4.SG,,
EUR-BSD.F,EUR-BSD.F,
EUR-RWF.F,EUR-RWF.F,FRA
EUR-MZN.F,EUR-MZN.F,
EUR-SEK.F,EUR-SEK.F,
EUR-AMD.F,EUR-AMD.F,FRA
EURINR=X,EUR/INR,CCY
EUR-GHS.F,EUR-GHS.F,FRA
EUR-TZS.F,EUR-TZS.F,
GDEPM.MDD,GDEPM.MDD,MDD
XF000EURRUB2.SG,,
EUR-LTL.F,EUR-LTL.F,FRA
EURHUF=X,EUR/HUF,CCY
EUR-MDL.F,EUR-MDL.F,
EODL.F,EODL.F,FRA
EUR-NIO.F,EUR-NIO.F,
EUR-MYR.F,EUR-MYR.F,FRA
EURCLP=X,EUR/CLP,CCY
EGPCNY=X,EGP/CNY,CCY
EUR-SRD.F,EUR-SRD.F,
EURCLF=X,EUR/CLF,CCY
EUR-ALL.F,EUR-ALL.F,FRA
EGPIDR=X,EGP/IDR,CCY
IDEPY.MDD,,
EODK.F,EODK.F,
EURLYD=X,EUR/LYD,CCY
EUR-NGN.F,EUR-NGN.F,
EURTMT=X,EUR/TMT,CCY
EOSK.F,EOSK.F,FRA
EURXCD=X,EUR/XCD,CCY
EGPCHF=X,EGP/CHF,CCY
EGPTWD=X,EGP/TWD,CCY
ILSLVL=X,ILS/LVL,CCY
FJDCAD=X,FJD/CAD,CCY
NOKLVL=X,NOK/LVL,CCY
HU53.EX,HU53.EX,EUX
881341.HE,881341.HE,HEL
HF30.EX,,
FRF=X,USD/FRF,CCY
FSH1.EX,FSH1.EX,EUX
HU33.EX,HU33.EX,EUX
GELLVL=X,GEL/LVL,CCY
FJD=X,USD/FJD,CCY
FIMUSD=X,,
FJDUSD=X,FJD/USD,CCY
FKP=X,USD/FKP,CCY
FJDNZD=X,FJD/NZD,CCY
FJDAUD=X,FJD/AUD,CCY
FJDJPY=X,FJD/JPY,CCY
FJDEUR=X,FJD/EUR,CCY
881343.IR,881343.IR,ISE
HF43.EX,,
HU13.EX,HU13.EX,EUX
XDRLTL=X,XDR/LTL,CCY
FJDCHF=X,FJD/CHF,CCY
HF40.EX,,
LVLPLN=X,LVL/PLN,CCY
LTLCZK=X,LTL/CZK,CCY
LTLPLN=X,LTL/PLN,CCY
SGDLVL=X,SGD/LVL,CCY
FJDHKD=X,FJD/HKD,CCY
PLNLVL=X,PLN/LVL,CCY
FGFX.EX,,
HF53.EX,HF53.EX,EUX
FRFCHF=X,FRF/CHF,CCY
FKPUSD=X,FKP/USD,CCY
HKDLVL=X,HKD/LVL,CCY
RUBLVL=X,RUB/LVL,CCY
FJDDKK=X,FJD/DKK,CCY
14596345.EX,,
HF50.EX,,
HU23.EX,,
HF33.EX,HF33.EX,EUX
HU43.EX,,
HG23.EX,,
LTLLVL=X,LTL/LVL,CCY
HG13.EX,HG13.EX,EUX
FKPCHF=X,FKP/CHF,CCY
FCPU.EX,,
SEKLVL=X,SEK/LVL,CCY
KZTLTL=X,KZT/LTL,CCY
LVLCZK=X,LVL/CZK,CCY
FJDGBP=X,FJD/GBP,CCY
GBPUSD=X,GBP/USD,CCY
GBPJPY=X,GBP/JPY,CCY
GHSTWD=X,GHS/TWD,CCY
GBPZAR=X,GBP/ZAR,CCY
GBPNZD=X,GBP/NZD,CCY
GBPEUR=X,GBP/EUR,CCY
GBPCHF=X,GBP/CHF,CCY
GBP=X,USD/GBP,CCY
GHSTRY=X,GHS/TRY,CCY
GHSSEK=X,GHS/SEK,CCY
GHSOMR=X,GHS/OMR,CCY
GHSMAD=X,GHS/MAD,CCY
GHSCZK=X,GHS/CZK,CCY
GHSCOP=X,GHS/COP,CCY
GHSCNH=X,GHS/CNH,CCY
GHSBWP=X,GHS/BWP,CCY
GHSBRL=X,GHS/BRL,CCY
GHSBMD=X,Ghana Cedi (b) vs Bermuda Dolla,CCY
GBPZWL=X,GBP/ZWL,CCY
GBPUAH=X,GBP/UAH,CCY
GBPTRY=X,GBP/TRY,CCY
GBPTMT=X,GBP/TMT,CCY
GBPTHB=X,GBP/THB,CCY
GBPSLL=X,GBP/SLL,CCY
GBPSGD=X,GBP/SGD,CCY
GBPLRD=X,GBP/LRD,CCY
GBPKES=X,GBP/KES,CCY
GBPILS=X,GBP/ILS,CCY
GBPGNF=X,GBP/GNF,CCY
GBPFJD=X,GBP/FJD,CCY
GBPCAD=X,GBP/CAD,CCY
GBPBND=X,GBP/BND,CCY
GBPAUD=X,GBP/AUD,CCY
GBPANG=X,GBP/ANG,CCY
GBPAED=X,GBP/AED,CCY
GHSCLF=X,GHS/CLF,CCY
GBPJOD=X,GBP/JOD,CCY
GHSRON=X,GHS/RON,CCY
GELCHF=X,GEL/CHF,CCY
GBPGMD=X,GBP/GMD,CCY
GHSSBD=X,GHS/SBD,CCY
GHSTHB=X,GHS/THB,CCY
GHSQAR=X,GHS/QAR,CCY
GHSUGX=X,GHS/UGX,CCY
GBPBHD=X,GBP/BHD,CCY
GHSXDR=X,GHS/XDR,CCY
GBPFKP=X,GBP/FKP,CCY
GTQCAD=X,GTQ/CAD,CCY
19754110.SW,,
GBPBRL=X,GBP/BRL,CCY
GBPLVL=X,GBP/LVL,CCY
GELUSD=X,GEL/USD,CCY
GBPNPR=X,GBP/NPR,CCY
GHSPKR=X,GHS/PKR,CCY
GBPMYR=X,GBP/MYR,CCY
GTQGBP=X,GTQ/GBP,CCY
GBPAOA=X,GBP/AOA,CCY
GTQUSD=X,GTQ/USD,CCY
GHSKYD=X,GHS/KYD,CCY
GBPRUB=X,GBP/RUB,CCY
GHSAFN=X,Ghana Cedi (b) vs Afghanistan A,CCY
GBPLAK=X,GBP/LAK,CCY
GBPCVE=X,GBP/CVE,CCY
GBPIQD=X,GBP/IQD,CCY
GHSINR=X,GHS/INR,CCY
GHSMWK=X,GHS/MWK,CCY
GBPMOP=X,GBP/MOP,CCY
GBPARS=X,GBP/ARS,CCY
GBPAZN=X,GBP/AZN,CCY
GHS=X,USD/GHS,CCY
GBPAWG=X,GBP/AWG,CCY
GHSCLP=X,GHS/CLP,CCY
GBPMVR=X,GBP/MVR,CCY
GHSHUF=X,GHS/HUF,CCY
GTQEUR=X,GTQ/EUR,CCY
GNF=X,USD/GNF,CCY
GBPBDT=X,GBP/BDT,CCY
GHSLKR=X,GHS/LKR,CCY
GBPBTN=X,GBP/BTN,CCY
GBPHUF=X,GBP/HUF,CCY
GBPJMD=X,GBP/JMD,CCY
GIP=X,USD/GIP,CCY
GBPCOP=X,GBP/COP,CCY
GBPMKD=X,GBP/MKD,CCY
GHSBGN=X,GHS/BGN,CCY
GMDCHF=X,GMD/CHF,CCY
GHSVND=X,GHS/VND,CCY
GHSMUR=X,GHS/MUR,CCY
GBPRSD=X,GBP/RSD,CCY
GBPGEL=X,GBP/GEL,CCY
GHSIDR=X,GHS/IDR,CCY
GHSMOP=X,GHS/MOP,CCY
GBPMAD=X,GBP/MAD,CCY
GBPDOP=X,GBP/DOP,CCY
GBPMNT=X,GBP/MNT,CCY
GDO.AS,,
GBPHTG=X,GBP/HTG,CCY
GBPMXN=X,GBP/MXN,CCY
GHSTND=X,GHS/TND,CCY
GBPTND=X,GBP/TND,CCY
GMDEUR=X,GMD/EUR,CCY
GHSDKK=X,GHS/DKK,CCY
GBPPLN=X,GBP/PLN,CCY
GHSNZD=X,GHS/NZD,CCY
GBPPEN=X,GBP/PEN,CCY
GHSPEN=X,GHS/PEN,CCY
GBPCNH=X,GBP/CNH,CCY
GBPZMK=X,,
GBPCLP=X,GBP/CLP,CCY
GHSZAR=X,GHS/ZAR,CCY
GHSMYR=X,GHS/MYR,CCY
GBPCNY=X,GBP/CNY,CCY
GMDGBP=X,GMD/GBP,CCY
GBPSHP=X,GBP/SHP,CCY
GHSUSD=X,GHS/USD,CCY
GBPDJF=X,GBP/DJF,CCY
GLDUZ=X,,
GBPMDL=X,GBP/MDL,CCY
GBPTOP=X,GBP/TOP,CCY
GBPLYD=X,GBP/LYD,CCY
GHSAUD=X,GHS/AUD,CCY
GBPMGA=X,GBP/MGA,CCY
OCPF.EX,OCPF.EX,EUX
GBPBOB=X,GBP/BOB,CCY
GBPCUP=X,GBP/CUP,CCY
GBPOMR=X,GBP/OMR,CCY
GBPIDR=X,GBP/IDR,CCY
GBPXPF=X,GBP/XPF,CCY
GBPXDR=X,GBP/XDR,CCY
GBPCLF=X,GBP/CLF,CCY
19752592.SW,,
GBPISK=X,GBP/ISK,CCY
GBPUZS=X,GBP/UZS,CCY
GBPVND=X,GBP/VND,CCY
GBPNIO=X,GBP/NIO,CCY
GBPETB=X,GBP/ETB,CCY
GBPGHS=X,GBP/GHS,CCY
GBPYER=X,GBP/YER,CCY
GBPSRD=X,GBP/SRD,CCY
19753828.SW,,
GBPBIF=X,GBP/BIF,CCY
GBPGBP=X,GBP/GBP,CCY
GBPALL=X,GBP/ALL,CCY
GBPVEF=X,GBP/VEF,CCY
GELEUR=X,GEL/EUR,CCY
GBPBYR=X,GBP/BYR,CCY
GBPKGS=X,GBP/KGS,CCY
GBPDKK=X,GBP/DKK,CCY
GBPTZS=X,GBP/TZS,CCY
GHSXOF=X,GHS/XOF,CCY
GBPHNL=X,GBP/HNL,CCY
GHSWST=X,GHS/WST,CCY
GHSAED=X,Ghana Cedi (b) vs UAE Dirham Sp,CCY
GBPPKR=X,GBP/PKR,CCY
GBPCZK=X,GBP/CZK,CCY
GIPCHF=X,GIP/CHF,CCY
GHSILS=X,GHS/ILS,CCY
GEL=X,USD/GEL,CCY
GBPITL=X,GBP/ITL,CCY
GBPHRK=X,GBP/HRK,CCY
GBPNAD=X,GBP/NAD,CCY
GBPAMD=X,GBP/AMD,CCY
GBPBGN=X,GBP/BGN,CCY
GHSKWD=X,GHS/KWD,CCY
GHSGBP=X,GHS/GBP,CCY
GIPDKK=X,GIP/DKK,CCY
GBPXCD=X,GBP/XCD,CCY
GBPINR=X,GBP/INR,CCY
GBPWST=X,GBP/WST,CCY
GBPTWD=X,GBP/TWD,CCY
GHSFJD=X,GHS/FJD,CCY
GHSTOP=X,GHS/TOP,CCY
GTQCHF=X,GTQ/CHF,CCY
GBPKPW=X,GBP/KPW,CCY
GHSRUB=X,GHS/RUB,CCY
GHSBHD=X,GHS/BHD,CCY
