Ticker,Name,Exchange
GBPUYU=X,GBP/UYU,CCY
GBPSVC=X,GBP/SVC,CCY
GBPPHP=X,GBP/PHP,CCY
GBPSYP=X,GBP/SYP,CCY
GBPBAM=X,GBP/BAM,CCY
GBPZMW=X,GBP/ZMW,CCY
GHSRWF=X,GHS/RWF,CCY
19754106.SW,,
GHSPHP=X,GHS/PHP,CCY
GBPSAR=X,GBP/SAR,CCY
GHSZWL=X,GHS/ZWL,CCY
GBPSBD=X,GBP/SBD,CCY
GBPRON=X,GBP/RON,CCY
GBPPAB=X,GBP/PAB,CCY
GBPMUR=X,GBP/MUR,CCY
GHSNOK=X,GHS/NOK,CCY
274702=X,,
19754112.SW,19754112.SW,EBS
GBPKRW=X,GBP/KRW,CCY
19752528.SW,19752528.SW,EBS
GBPUGX=X,GBP/UGX,CCY
GHSBDT=X,GHS/BDT,CCY
GBPAFN=X,GBP/AFN,CCY
GHSRSD=X,GHS/RSD,CCY
19751807.SW,,
GHSTZS=X,GHS/TZS,CCY
GMDDKK=X,GMD/DKK,CCY
GBPKYD=X,GBP/KYD,CCY
GHSEGP=X,GHS/EGP,CCY
GHSNGN=X,GHS/NGN,CCY
GBPERN=X,GBP/ERN,CCY
GBPSDG=X,GBP/SDG,CCY
GBPVUV=X,GBP/VUV,CCY
GHSCAD=X,GHS/CAD,CCY
GBPSOS=X,GBP/SOS,CCY
GHSSAR=X,GHS/SAR,CCY
GHSARS=X,GHS/ARS,CCY
GTQ=X,USD/GTQ,CCY
GBPMWK=X,GBP/MWK,CCY
19754103.SW,,
GBPBMD=X,GBP/BMD,CCY
GHSANG=X,Ghana Cedi (b) vs Netherlands A,CCY
GBPBSD=X,GBP/BSD,CCY
GBPRWF=X,GBP/RWF,CCY
19752549.SW,,
GHSJOD=X,GHS/JOD,CCY
19752596.SW,,
GBPNOK=X,GBP/NOK,CCY
GBPLBP=X,GBP/LBP,CCY
1759700=X,,
19753401.SW,,
19752585.SW,,
GBPEGP=X,GBP/EGP,CCY
GBPLSL=X,GBP/LSL,CCY
19752571.SW,19752571.SW,EBS
GELGBP=X,GEL/GBP,CCY
GBPSCR=X,GBP/SCR,CCY
GMDUSD=X,GMD/USD,CCY
HG10.EX,,
19752593.SW,,
GBPLKR=X,GBP/LKR,CCY
GBPDZD=X,GBP/DZD,CCY
GHSEUR=X,GHS/EUR,CCY
GBPPYG=X,GBP/PYG,CCY
GBPIRR=X,GBP/IRR,CCY
GBPMMK=X,GBP/MMK,CCY
GBPGYD=X,GBP/GYD,CCY
GBPSZL=X,GBP/SZL,CCY
GBPXOF=X,GBP/XOF,CCY
GBPBBD=X,GBP/BBD,CCY
GHSCNY=X,GHS/CNY,CCY
GBPXAF=X,GBP/XAF,CCY
GHSNAD=X,GHS/NAD,CCY
GHSSGD=X,GHS/SGD,CCY
GBPGIP=X,GBP/GIP,CCY
GBPQAR=X,GBP/QAR,CCY
GHSZMW=X,GHS/ZMW,CCY
GBPMZN=X,GBP/MZN,CCY
19752531.SW,,
GBPGTQ=X,GBP/GTQ,CCY
GHSISK=X,GHS/ISK,CCY
GHSKZT=X,GHS/KZT,CCY
GBPKZT=X,GBP/KZT,CCY
19753383.SW,19753383.SW,EBS
GMD=X,USD/GMD,CCY
GHSHKD=X,GHS/HKD,CCY
HG20.EX,HG20.EX,EUX
GBPMRO=X,GBP/MRO,CCY
GBPKHR=X,GBP/KHR,CCY
GBPTTD=X,GBP/TTD,CCY
GBPLTL=X,GBP/LTL,CCY
GDO.NX,GDO.NX,ENX
GHSMXN=X,GHS/MXN,CCY
GBPCDF=X,GBP/CDF,CCY
GBPHKD=X,GBP/HKD,CCY
GBPCRC=X,GBP/CRC,CCY
GHSJPY=X,GHS/JPY,CCY
GHSKES=X,GHS/KES,CCY
GBPPGK=X,GBP/PGK,CCY
GBPSEK=X,GBP/SEK,CCY
GHSHRK=X,GHS/HRK,CCY
GBPBWP=X,GBP/BWP,CCY
GBPBZD=X,GBP/BZD,CCY
GBPNGN=X,GBP/NGN,CCY
GIPUSD=X,GIP/USD,CCY
GBPKMF=X,GBP/KMF,CCY
GBPSTD=X,GBP/STD,CCY
GBPTJS=X,GBP/TJS,CCY
GHSKRW=X,GHS/KRW,CCY
GHSPGK=X,GHS/PGK,CCY
GYD=X,USD/GYD,CCY
GBPKWD=X,GBP/KWD,CCY
HKDUSD=X,HKD/USD,CCY
HKDCNY=X,HKD/CNY,CCY
HUFTRY=X,HUF/TRY,CCY
HUFTHB=X,HUF/THB,CCY
HUFSEK=X,HUF/SEK,CCY
HUFSAR=X,HUF/SAR,CCY
HUFHKD=X,HUF/HKD,CCY
HRKLTL=X,HRK/LTL,CCY
HNLCAD=X,HNL/CAD,CCY
HKDTND=X,HKD/TND,CCY
HKDPLN=X,HKD/PLN,CCY
HKDNGN=X,HKD/NGN,CCY
HKDMAD=X,HKD/MAD,CCY
HKDDKK=X,HKD/DKK,CCY
HKDCHF=X,HKD/CHF,CCY
HU10.EX,,
HNL=X,USD/HNL,CCY
HKDPHP=X,HKD/PHP,CCY
HUFUAH=X,HUF/UAH,CCY
HUFPLN=X,HUF/PLN,CCY
HUFRUB=X,HUF/RUB,CCY
HNLEUR=X,HNL/EUR,CCY
HUFTWD=X,HUF/TWD,CCY
HRKSGD=X,HRK/SGD,CCY
HKDJPY=X,HKD/JPY,CCY
HUFEGP=X,HUF/EGP,CCY
HUFMYR=X,HUF/MYR,CCY
HUFAUD=X,HUF/AUD,CCY
HUFLTL=X,HUF/LTL,CCY
HRKJPY=X,HRK/JPY,CCY
HUFCZK=X,HUF/CZK,CCY
HUFTND=X,HUF/TND,CCY
HRKAED=X,HRK/AED,CCY
HKDBHD=X,HKD/BHD,CCY
HRKAUD=X,HRK/AUD,CCY
HKDPKR=X,HKD/PKR,CCY
HKDSAR=X,HKD/SAR,CCY
HKDBOB=X,HKD/BOB,CCY
HRKCZK=X,HRK/CZK,CCY
HKDIDR=X,HKD/IDR,CCY
HU20.EX,,
HRKMKD=X,HRK/MKD,CCY
HRKCNY=X,HRK/CNY,CCY
HRKINR=X,HRK/INR,CCY
HTGGBP=X,HTG/GBP,CCY
HKDEUR=X,HKD/EUR,CCY
HKDTRY=X,HKD/TRY,CCY
HRKGBP=X,HRK/GBP,CCY
HUFBAM=X,HUF/BAM,CCY
HKD=X,USD/HKD,CCY
HUFJPY=X,HUF/JPY,CCY
HKDBRL=X,HKD/BRL,CCY
HUFNOK=X,HUF/NOK,CCY
HKDCNH=X,HKD/CNH,CCY
HKDCLP=X,HKD/CLP,CCY
29134342=X,,
HUFCAD=X,HUF/CAD,CCY
HUFKES=X,HUF/KES,CCY
HRKDKK=X,HRK/DKK,CCY
HKDLKR=X,HKD/LKR,CCY
HKDMOP=X,HKD/MOP,CCY
HKDAUD=X,HKD/AUD,CCY
HNLUSD=X,HNL/USD,CCY
HRKKWD=X,HRK/KWD,CCY
HKDUYU=X,HKD/UYU,CCY
HRKHKD=X,HRK/HKD,CCY
HRKBRL=X,HRK/BRL,CCY
HKDOMR=X,HKD/OMR,CCY
HUFMXN=X,HUF/MXN,CCY
HKDNZD=X,HKD/NZD,CCY
HRKZAR=X,HRK/ZAR,CCY
HKDLTL=X,HKD/LTL,CCY
HTGUSD=X,HTG/USD,CCY
HKDVND=X,HKD/VND,CCY
HKDLBP=X,HKD/LBP,CCY
HKDTHB=X,HKD/THB,CCY
HUFRON=X,HUF/RON,CCY
HUFBRL=X,HUF/BRL,CCY
HUFIDR=X,HUF/IDR,CCY
HU50.EX,,
HNLGBP=X,HNL/GBP,CCY
HKDCZK=X,HKD/CZK,CCY
HKDEGP=X,HKD/EGP,CCY
HKDAED=X,HKD/AED,CCY
HKDCOP=X,HKD/COP,CCY
HKDMYR=X,HKD/MYR,CCY
HRKPLN=X,HRK/PLN,CCY
HKDVEF=X,HKD/VEF,CCY
HRKNOK=X,HRK/NOK,CCY
HRKRSD=X,HRK/RSD,CCY
HKDRUB=X,HKD/RUB,CCY
HRKNZD=X,HRK/NZD,CCY
HRKCHF=X,HRK/CHF,CCY
HKDUGX=X,HKD/UGX,CCY
HUFMAD=X,HUF/MAD,CCY
HTGCHF=X,HTG/CHF,CCY
29134340=X,,
HKDGHS=X,HKD/GHS,CCY
HTGEUR=X,HTG/EUR,CCY
HKDMUR=X,HKD/MUR,CCY
HUFLKR=X,HUF/LKR,CCY
HNLCHF=X,HNL/CHF,CCY
HUFMUR=X,HUF/MUR,CCY
HKDBWP=X,HKD/BWP,CCY
29134341=X,,
HKDKRW=X,HKD/KRW,CCY
HTG=X,USD/HTG,CCY
HRKSEK=X,HRK/SEK,CCY
HUFQAR=X,HUF/QAR,CCY
HKDKWD=X,HKD/KWD,CCY
HKDBDT=X,HKD/BDT,CCY
HUFNZD=X,HUF/NZD,CCY
HKDQAR=X,HKD/QAR,CCY
HKDPEN=X,HKD/PEN,CCY
HKDHUF=X,HKD/HUF,CCY
HRKTHB=X,HRK/THB,CCY
HUFAED=X,HUF/AED,CCY
HUFISK=X,HUF/ISK,CCY
HUFINR=X,HUF/INR,CCY
HRKCAD=X,HRK/CAD,CCY
HUFDKK=X,HUF/DKK,CCY
HUFZAR=X,HUF/ZAR,CCY
HRKILS=X,HRK/ILS,CCY
HKDCAD=X,HKD/CAD,CCY
HU30.EX,,
HUFSGD=X,HUF/SGD,CCY
HKDTWD=X,HKD/TWD,CCY
HUFCNY=X,HUF/CNY,CCY
HRKRON=X,HRK/RON,CCY
HKDZWL=X,HKD/ZWL,CCY
HRKBAM=X,HRK/BAM,CCY
HUFRSD=X,HUF/RSD,CCY
HKDKES=X,HKD/KES,CCY
HRKEUR=X,HRK/EUR,CCY
HKDARS=X,HKD/ARS,CCY
HKDMXN=X,HKD/MXN,CCY
HRKRUB=X,HRK/RUB,CCY
HKDSGD=X,HKD/SGD,CCY
HUFKRW=X,HUF/KRW,CCY
HUFILS=X,HUF/ILS,CCY
HU40.EX,HU40.EX,EUX
HRKTRY=X,HRK/TRY,CCY
HUFPHP=X,HUF/PHP,CCY
HRKKRW=X,HRK/KRW,CCY
HKDINR=X,HKD/INR,CCY
HUF=X,USD/HUF,CCY
HKDILS=X,HKD/ILS,CCY
HKDJOD=X,HKD/JOD,CCY
HKDISK=X,HKD/ISK,CCY
HKDBMD=X,HKD/BMD,CCY
HRKUSD=X,HRK/USD,CCY
HKDZAR=X,HKD/ZAR,CCY
HRKUAH=X,HRK/UAH,CCY
ISKTRY=X,ISK/TRY,CCY
ISKMUR=X,ISK/MUR,CCY
ISKINR=X,ISK/INR,CCY
ISKGBP=X,ISK/GBP,CCY
ISKEGP=X,ISK/EGP,CCY
ISKCAD=X,ISK/CAD,CCY
INRTND=X,INR/TND,CCY
INRSGD=X,INR/SGD,CCY
INRMAD=X,INR/MAD,CCY
INRCAD=X,INR/CAD,CCY
INRBRL=X,INR/BRL,CCY
ILSPLN=X,ILS/PLN,CCY
ILSPHP=X,ILS/PHP,CCY
ILSMUR=X,ILS/MUR,CCY
ILSLTL=X,ILS/LTL,CCY
ILSHKD=X,ILS/HKD,CCY
ILSCNY=X,ILS/CNY,CCY
ILSCAD=X,ILS/CAD,CCY
IDR=X,USD/IDR,CCY
ISKILS=X,ISK/ILS,CCY
INRISK=X,INR/ISK,CCY
IDRKES=X,IDR/KES,CCY
ILSSGD=X,ILS/SGD,CCY
ILSCHF=X,ILS/CHF,CCY
INRLTL=X,INR/LTL,CCY
ILSJOD=X,ILS/JOD,CCY
ISKQAR=X,ISK/QAR,CCY
INRGHS=X,INR/GHS,CCY
INRAUD=X,INR/AUD,CCY
ILSRUB=X,ILS/RUB,CCY
ILSHUF=X,ILS/HUF,CCY
ILSGBP=X,ILS/GBP,CCY
ISKCNY=X,ISK/CNY,CCY
ISKHUF=X,ISK/HUF,CCY
ILSDKK=X,ILS/DKK,CCY
INRPLN=X,INR/PLN,CCY
ILSTND=X,ILS/TND,CCY
INR=X,USD/INR,CCY
INRMYR=X,INR/MYR,CCY
ILSAED=X,ILS/AED,CCY
INRCZK=X,INR/CZK,CCY
ILSNOK=X,ILS/NOK,CCY
ISKAED=X,ISK/AED,CCY
ILSKES=X,ILS/KES,CCY
ILSSAR=X,ILS/SAR,CCY
IDRGHS=X,IDR/GHS,CCY
ILSTRY=X,ILS/TRY,CCY
ISKEUR=X,ISK/EUR,CCY
IDRRUB=X,IDR/RUB,CCY
ISKLTL=X,ISK/LTL,CCY
IQD=X,USD/IQD,CCY
ISKCHF=X,ISK/CHF,CCY
ILSXDR=X,ILS/XDR,CCY
IDRINR=X,IDR/INR,CCY
INRPHP=X,INR/PHP,CCY
ILSZAR=X,ILS/ZAR,CCY
ILSSEK=X,ILS/SEK,CCY
ISKJPY=X,ISK/JPY,CCY
INRSEK=X,INR/SEK,CCY
INRIDR=X,INR/IDR,CCY
INRQAR=X,INR/QAR,CCY
IDRUGX=X,IDR/UGX,CCY
IRR=X,USD/IRR,CCY
ISKCZK=X,ISK/CZK,CCY
ISKKRW=X,ISK/KRW,CCY
INROMR=X,INR/OMR,CCY
ILSCZK=X,ILS/CZK,CCY
ISKXDR=X,ISK/XDR,CCY
IDRISK=X,IDR/ISK,CCY
29134344=X,,
INRDKK=X,INR/DKK,CCY
ISKRUB=X,ISK/RUB,CCY
INRLKR=X,INR/LKR,CCY
INRZAR=X,INR/ZAR,CCY
INRXDR=X,INR/XDR,CCY
INRJOD=X,INR/JOD,CCY
ISKTND=X,ISK/TND,CCY
ILSOMR=X,ILS/OMR,CCY
ILSINR=X,ILS/INR,CCY
INRUGX=X,INR/UGX,CCY
ISKUSD=X,ISK/USD,CCY
ILSTWD=X,ILS/TWD,CCY
IDRBWP=X,IDR/BWP,CCY
INRGBP=X,INR/GBP,CCY
INRJPY=X,INR/JPY,CCY
ILSUSD=X,ILS/USD,CCY
INRKES=X,INR/KES,CCY
INRSAR=X,INR/SAR,CCY
INRRUB=X,INR/RUB,CCY
INREGP=X,INR/EGP,CCY
INRHKD=X,INR/HKD,CCY
ILSKRW=X,ILS/KRW,CCY
INRBWP=X,INR/BWP,CCY
INRCHF=X,INR/CHF,CCY
INRCNY=X,INR/CNY,CCY
ISKKES=X,ISK/KES,CCY
ISKJOD=X,ISK/JOD,CCY
ISKPLN=X,ISK/PLN,CCY
ISKHKD=X,ISK/HKD,CCY
ILSMXN=X,ILS/MXN,CCY
ISKDKK=X,ISK/DKK,CCY
ILSIDR=X,ILS/IDR,CCY
IEP=X,USD/IEP,CCY
ISKMAD=X,ISK/MAD,CCY
INRUSD=X,INR/USD,CCY
ISKIDR=X,ISK/IDR,CCY
ISKMXN=X,ISK/MXN,CCY
ISKZAR=X,ISK/ZAR,CCY
ISKLKR=X,ISK/LKR,CCY
IDRHUF=X,IDR/HUF,CCY
INRAED=X,INR/AED,CCY
ISKNOK=X,ISK/NOK,CCY
INRILS=X,INR/ILS,CCY
INREUR=X,INR/EUR,CCY
29134345=X,,
IEPUSD=X,IEP/USD,CCY
ILSMAD=X,ILS/MAD,CCY
ILSTHB=X,ILS/THB,CCY
IDRLKR=X,IDR/LKR,CCY
ILSJPY=X,ILS/JPY,CCY
ILSCLP=X,ILS/CLP,CCY
ISKTHB=X,ISK/THB,CCY
INRNOK=X,INR/NOK,CCY
ISKTWD=X,ISK/TWD,CCY
INRTZS=X,INR/TZS,CCY
INRMXN=X,INR/MXN,CCY
INMUA.NX,,
INRMUR=X,INR/MUR,CCY
INRLVL=X,INR/LVL,CCY
INRHUF=X,INR/HUF,CCY
ILSKWD=X,ILS/KWD,CCY
ILSISK=X,ILS/ISK,CCY
ILSAUD=X,ILS/AUD,CCY
IDRKRW=X,IDR/KRW,CCY
ISKNZD=X,ISK/NZD,CCY
ILS=X,USD/ILS,CCY
ILSBRL=X,ILS/BRL,CCY
INRTRY=X,INR/TRY,CCY
INRBGN=X,INR/BGN,CCY
IDRJPY=X,IDR/JPY,CCY
ISKSAR=X,ISK/SAR,CCY
INRTHB=X,INR/THB,CCY
INMUA.PA,LYXOR MUA INAV,PAR
ILSEGP=X,ILS/EGP,CCY
ISKAUD=X,ISK/AUD,CCY
INRKRW=X,INR/KRW,CCY
ISKSGD=X,ISK/SGD,CCY
INRPKR=X,INR/PKR,CCY
INRNZD=X,INR/NZD,CCY
ISKPHP=X,ISK/PHP,CCY
ISK=X,USD/ISK,CCY
ILSQAR=X,ILS/QAR,CCY
INRTWD=X,INR/TWD,CCY
ILSNZD=X,ILS/NZD,CCY
ISKSEK=X,ISK/SEK,CCY
IEPCHF=X,IEP/CHF,CCY
ILSLKR=X,ILS/LKR,CCY
JPYEUR=X,JPY/EUR,CCY
JPYUSD=X,JPY/USD,CCY
JPYGBP=X,JPY/GBP,CCY
JPY=X,USD/JPY,CCY
JPYNZD=X,JPY/NZD,CCY
JPYIQD=X,JPY/IQD,CCY
JPYZWL=X,JPY/ZWL,CCY
JPYXAF=X,JPY/XAF,CCY
JPYTJS=X,JPY/TJS,CCY
JPYSVC=X,JPY/SVC,CCY
JPYRON=X,JPY/RON,CCY
JPYNAD=X,JPY/NAD,CCY
JPYMMK=X,JPY/MMK,CCY
JPYLYD=X,JPY/LYD,CCY
JPYKGS=X,JPY/KGS,CCY
JPYILS=X,JPY/ILS,CCY
JPYCRC=X,JPY/CRC,CCY
JPYCNY=X,JPY/CNY,CCY
JPYAUD=X,JPY/AUD,CCY
JPYAFN=X,JPY/AFN,CCY
JODTHB=X,JOD/THB,CCY
JODSEK=X,JOD/SEK,CCY
JODRUB=X,JOD/RUB,CCY
JODKRW=X,JOD/KRW,CCY
JODILS=X,JOD/ILS,CCY
JODDKK=X,JOD/DKK,CCY
JPYGMD=X,JPY/GMD,CCY
JPYZMK=X,,
JMDCHF=X,JMD/CHF,CCY
JPYRWF=X,JPY/RWF,CCY
JPYGHS=X,JPY/GHS,CCY
JODCAD=X,JOD/CAD,CCY
JODAUD=X,JOD/AUD,CCY
JODKWD=X,JOD/KWD,CCY
JODLTL=X,JOD/LTL,CCY
JPYKZT=X,JPY/KZT,CCY
JPYAED=X,JPY/AED,CCY
JPYHTG=X,JPY/HTG,CCY
JPYKHR=X,JPY/KHR,CCY
JPYKMF=X,JPY/KMF,CCY
JMDGBP=X,JMD/GBP,CCY
JPYBGN=X,JPY/BGN,CCY
JPYCVE=X,JPY/CVE,CCY
JPYSLL=X,JPY/SLL,CCY
JPYSHP=X,JPY/SHP,CCY
JODMXN=X,JOD/MXN,CCY
JPYKPW=X,JPY/KPW,CCY
JPYCAD=X,JPY/CAD,CCY
JPYMNT=X,JPY/MNT,CCY
JPYCDF=X,JPY/CDF,CCY
JPYBYR=X,JPY/BYR,CCY
JPYBIF=X,JPY/BIF,CCY
JODLKR=X,JOD/LKR,CCY
JODTWD=X,JOD/TWD,CCY
JPYBTN=X,JPY/BTN,CCY
JPYHKD=X,JPY/HKD,CCY
JPYTMT=X,JPY/TMT,CCY
JMDCAD=X,JMD/CAD,CCY
JODAED=X,JOD/AED,CCY
JPYGTQ=X,JPY/GTQ,CCY
JPYBND=X,JPY/BND,CCY
JPYDJF=X,JPY/DJF,CCY
JPYMDL=X,JPY/MDL,CCY
JPYUAH=X,JPY/UAH,CCY
JPYXPF=X,JPY/XPF,CCY
JPYSZL=X,JPY/SZL,CCY
JPYBZD=X,JPY/BZD,CCY
JPYMVR=X,JPY/MVR,CCY
JODSAR=X,JOD/SAR,CCY
JPYERN=X,JPY/ERN,CCY
JPYBOB=X,JPY/BOB,CCY
JODPLN=X,JOD/PLN,CCY
JPYVUV=X,JPY/VUV,CCY
JODCNY=X,JOD/CNY,CCY
JPYWST=X,JPY/WST,CCY
JPYBDT=X,JPY/BDT,CCY
JODNOK=X,JOD/NOK,CCY
JPYFJD=X,JPY/FJD,CCY
JPYMXN=X,JPY/MXN,CCY
JPYMGA=X,JPY/MGA,CCY
JPYJMD=X,JPY/JMD,CCY
JPYZMW=X,JPY/ZMW,CCY
JPYNGN=X,JPY/NGN,CCY
JODQAR=X,JOD/QAR,CCY
JPYSBD=X,JPY/SBD,CCY
JPYLRD=X,JPY/LRD,CCY
JPYLBP=X,JPY/LBP,CCY
JPYDOP=X,JPY/DOP,CCY
JPYIRR=X,JPY/IRR,CCY
JPYETB=X,JPY/ETB,CCY
JPYCNH=X,JPY/CNH,CCY
JPYISK=X,JPY/ISK,CCY
JPYTOP=X,JPY/TOP,CCY
JPYMUR=X,JPY/MUR,CCY
JPYPKR=X,JPY/PKR,CCY
JPYITL=X,JPY/ITL,CCY
JPYCZK=X,JPY/CZK,CCY
JPYCLP=X,JPY/CLP,CCY
JODCZK=X,JOD/CZK,CCY
JPYPYG=X,JPY/PYG,CCY
JPYMOP=X,JPY/MOP,CCY
JPYDKK=X,JPY/DKK,CCY
JPYLSL=X,JPY/LSL,CCY
JPYSRD=X,JPY/SRD,CCY
JPYSYP=X,JPY/SYP,CCY
JPYKRW=X,JPY/KRW,CCY
JPYBMD=X,JPY/BMD,CCY
JODPHP=X,JOD/PHP,CCY
JPYFKP=X,JPY/FKP,CCY
JPYAMD=X,JPY/AMD,CCY
JPYMKD=X,JPY/MKD,CCY
JPYLAK=X,JPY/LAK,CCY
JPYRUB=X,JPY/RUB,CCY
JODLVL=X,JOD/LVL,CCY
JPYMZN=X,JPY/MZN,CCY
JPYTTD=X,JPY/TTD,CCY
JMD=X,USD/JMD,CCY
JPYAZN=X,JPY/AZN,CCY
JPYYER=X,JPY/YER,CCY
JMDUSD=X,JMD/USD,CCY
JODGBP=X,JOD/GBP,CCY
JPYBRL=X,JPY/BRL,CCY
JPYGYD=X,JPY/GYD,CCY
JPYNOK=X,JPY/NOK,CCY
JPYXOF=X,JPY/XOF,CCY
JPYTZS=X,JPY/TZS,CCY
JPYAOA=X,JPY/AOA,CCY
JODEUR=X,JOD/EUR,CCY
JPYBBD=X,JPY/BBD,CCY
JPYPAB=X,JPY/PAB,CCY
JPYMYR=X,JPY/MYR,CCY
JPYINR=X,JPY/INR,CCY
JODEGP=X,JOD/EGP,CCY
JPYTND=X,JPY/TND,CCY
JPYLTL=X,JPY/LTL,CCY
JODCHF=X,JOD/CHF,CCY
JPYGNF=X,JPY/GNF,CCY
JPYIDR=X,JPY/IDR,CCY
JPYSTD=X,JPY/STD,CCY
JODTRY=X,JOD/TRY,CCY
JPYBWP=X,JPY/BWP,CCY
JPYGIP=X,JPY/GIP,CCY
JPYANG=X,JPY/ANG,CCY
JPYUZS=X,JPY/UZS,CCY
JODKES=X,JOD/KES,CCY
JPYEGP=X,JPY/EGP,CCY
JPYBSD=X,JPY/BSD,CCY
JPYRSD=X,JPY/RSD,CCY
JPYXDR=X,JPY/XDR,CCY
JODINR=X,JOD/INR,CCY
JPYZAR=X,JPY/ZAR,CCY
